0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half
5 24 14 2.4 -9.025 13.95 2.54 -9.18 14 2.49 -9.068 13.568 1.85 -10.028
5 24 5.386 15.049 16.283 5.349 15.512 16.536 0 15.194 16.91 10.665 15.443 14.444
5 24 12.656 2.55 -11.992 12.609 1.85 -12.161 11.958 1.85 -12.924 13.584 2.55 -10.048
5 24 0 14.322 17.307 5.42 14.551 16.358 5.544 14.25 16.616 0 14.563 17.069
5 24 1.659 15.414 -20.838 2.889 16.571 -20.797 0 15.04 -21.345 3.577 16.38 -20.138
5 24 17.074 15.346 2.872 14.906 14.477 9.724 14.925 13.974 9.639 15.105 15.51 9.984
5 24 7.211 -6.403 10.404 3.995 -7.61 10.901 3.698 -3.781 13.797 4.173 -9.426 8.066
5 24 12.959 20.513 -16.314 11.989362 23.761289 -20.855794 11.901 20.457 -17.539 13.851 20.723 -15.443
5 24 5.386 15.049 16.283 5.42 14.551 16.358 0 14.563 17.069 10.599 14.809 14.121
5 24 14.299 9.578 9.375 14.228 9.31 9.339 17.026 10.201 1.548 12.221 9.919 11.693
5 24 4.467 -5.336 -15.773 4.812 -8.46 -11.601 0 -8.988 -12.204 8.385 -4.016 -14.729
5 24 13.741 7.112 9.108 16.586 7.839 .972 16.527 7.588 .894 13.869 8.06 9.156
5 24 15.129 12.447 9.797 14.299 9.578 9.375 12.221 9.919 11.693 17.072 10.444 1.608
5 24 10.828 18.62 -16.658 10.629 18.577 -16.858 11.346 18.145 -15.407 11.745 20.152 -17.407
5 24 5.862 4.756 14.862 0 4.823 15.594 3.275 5.605 15.705 4.358 3.975 15.079
5 24 4.945 17.546 15.833 4.298 18.9 14.144 0 17.528 16.425 8.709 19.09 11.902
5 24 8.385 -4.016 -14.729 4.467 -5.336 -15.773 3.946 -1.192 -18.099 9.254 -6.734 -10.633
5 24 15.049 8.965 -4.392 15.166 9.164 -4.219 14.623 9.534 -6.055 16.586 7.839 .972
5 24 5.298 8.223 15.613 5.602 13.002 16.673 10.888 12.639 14.263 0 8.33 16.409
5 24 10.454 10.438 13.751 10.888 12.639 14.263 12.221 9.919 11.693 5.298 8.223 15.613
5 24 15.572 21.377 -6.449 13.711 22.344 -5.703 14.107 24.069 -11.332 14.562 20.628 -1.205
5 24 4.486 16.302 -19.373 4.145 16.331 -19.66 5 17.103 -19.468 3.668 15.564 -19.852
5 24 2.468 25.18 -18.101 2.582 25.393 -19.921 0 24.645 -18.225 5.105 26.289 -19.86
5 24 3.156 23.962 -21.367 0 23.791 -21.803 3.198 23.119 -21.375 0 25.096 -20.455
5 24 16.754 14.466 -3.967 15.037 13.516 -7.625 15.348 16.994 -8.888 15.725 12.084 -4.975
5 24 11.989362 23.761289 -20.855794 13.851 20.723 -15.443 12.727019 24.093166 -20.00957 12.959 20.513 -16.314
5 24 11.202 12.617 -11.422 12.574 13.71 -10.827 12.987 12.24 -9.295 12.15 14.772 -12.094
5 24 16.586 7.839 .972 15.166 9.164 -4.219 16.637 10.929 -1.467 15.049 8.965 -4.392
5 24 13.948 10.658 -7.519 14.163 10.786 -7.342 14.623 9.534 -6.055 12.987 12.24 -9.295
5 24 9.362 18.723 -18.089 9.68 18.819 -17.908 9.128 18.731 -18.297 9.35 18.474 -17.859
5 24 6.656 2.55 -17.433 4.812 3.2 -18.135 6.386 3.2 -17.551 4.812 2.55 -18.065
5 24 14.906 14.477 9.724 10.599 14.809 14.121 10.809 14.132 14.09 15.105 15.51 9.984
5 24 11.24 6.846 -11.02 9.212 10.063 -12.973 9.148 4.901 -13.943 11.256 7.961 -10.539
5 24 3.275 5.605 15.705 5.298 8.223 15.613 5.862 4.756 14.862 0 8.33 16.409
5 24 11.901 20.457 -17.539 11.745 20.152 -17.407 12.776 20.245 -16.213 10.949 19.824 -17.787
5 24 15.85 19.586 -7.33 14.685 21.638 -12.571 14.691 22.135 -12.328 15.787 18.998 -7.579
5 24 10.885 20.068 -18.077 10.184 19.986 -18.601 10.428 19.762 -18.176 11.989362 23.761289 -20.855794
5 24 7.775 27.917 -16.05 10.105737 28.530258 -17.968133 9.152127 28.564126 -18.646185 10.314 27.058 -14.083
5 24 9.68 18.819 -17.908 9.35 18.474 -17.859 9.362 18.723 -18.089 9.769 18.895 -17.905
5 24 5.862 4.756 14.862 5.298 8.223 15.613 3.275 5.605 15.705 10.034 8.309 13.256
5 24 13.262 26.463 -15.531 10.314 27.058 -14.083 12.14 24.75 -10.726 11.130142 28.136024 -17.561398
5 24 13.835 19.425 -14.065 13.851 20.723 -15.443 13.274 19.067 -14.331 13.993 19.527 -13.99
5 24 14.039 25.017 -16.48 14.107 24.069 -11.332 13.262 26.463 -15.531 14.96 22.618 -12.113
5 24 13.948 10.658 -7.519 14.623 9.534 -6.055 14.163 10.786 -7.342 14.399 9.017 -6.274
5 24 3.946 -1.192 -18.099 4.467 -5.336 -15.773 7.409 -.233 -17.103 0 -5.831 -16.265
5 24 0 15.194 16.91 5.349 15.512 16.536 5.386 15.049 16.283 0 15.783 17.181
5 24 11.126 18.007 -15.513 11.165 17.881 -15.306 11.346 18.145 -15.407 9.395 16.794 -16.198
5 24 6.72 18.732 -19.13 6.591 18.655 -19.183 7.051 18.795 -18.908 6.929 20.834 -20.278
5 24 14.685 21.638 -12.571 14.691 22.135 -12.328 13.693 24.492 -16.901 15.85 19.586 -7.33
5 24 3.216 15.492 -20.203 3.352 15.279 -20 3.668 15.564 -19.852 3.127 15.076 -20.107
5 24 10.665 15.443 14.444 9.948 17.697 13.672 5.349 15.512 16.536 15.105 15.51 9.984
5 24 12.791 .077 8.753 15.235 -.523 1.415 16.527 7.588 .894 13.005 -5.312 4.303
5 24 12.221 9.919 11.693 14.299 9.578 9.375 15.129 12.447 9.797 12.057 9.677 11.76
5 24 6.929 20.834 -20.278 6.313 22.869 -20.776 3.335 20.366 -21.401 6.591 22.869 -20.839
5 24 6.591 18.655 -19.183 6.929 20.834 -20.278 5.586 17.689 -19.372 6.72 18.732 -19.13
5 24 10.011175 24.189251 -21.940357 7.68 21.877 -20.752 7.924 21.56 -20.601 9.071998 24.883894 -22.013476
5 24 12.727 3.2 -11.742 11.908 3.2 -12.699 12.656 2.55 -11.992 9.148 4.901 -13.943
5 24 3.995 -7.61 10.901 3.698 -3.781 13.797 0 -4.399 14.125 7.211 -6.403 10.404
5 24 13.781 24.075 -17.287 13.155166 25.603225 -18.333487 13.136511 24.739665 -19.123557 13.693 24.492 -16.901
5 24 15.166 9.164 -4.219 16.637 10.929 -1.467 14.738 9.802 -5.942 16.586 7.839 .972
5 24 1.659 15.414 -20.838 0 15.04 -21.345 2.889 16.571 -20.797 1.902 14.679 -20.919
5 24 14.685 21.638 -12.571 13.781 24.075 -17.287 14.003 23.632 -17.442 13.693 24.492 -16.901
5 24 10.401 10.17 13.689 10.454 10.438 13.751 5.298 8.223 15.613 12.057 9.677 11.76
5 24 9.395 16.794 -16.198 11.202 12.617 -11.422 7.215 16.068 -17.075 11.685 16.426 -13.747
5 24 3.127 15.076 -20.107 2.144 10.155 -18.923 3.352 15.279 -20 2.703 14.794 -20.331
5 24 4.829 -10.756 .217 9.658 -8.444 -5.148 4.856 -10.294 -5.632 9.854 -8.921 .366
5 24 15.85 19.586 -7.33 15.787 18.998 -7.579 16.752 17.154 -2.47 14.685 21.638 -12.571
5 24 4.812 3.2 -18.135 6.386 3.2 -17.551 5.356 5.004 -16.743 6.656 2.55 -17.433
5 24 14.738 9.802 -5.942 14.163 10.786 -7.342 14.884 13.124 -7.624 14.623 9.534 -6.055
5 24 9.015 19.553 -19.189 9.128 18.731 -18.297 9.25 20.077 -19.487 8.599 18.747 -18.7
5 24 13.693 24.492 -16.901 13.155166 25.603225 -18.333487 14.039 25.017 -16.48 13.781 24.075 -17.287
5 24 8.123 -8.059 7.438 7.211 -6.403 10.404 4.173 -9.426 8.066 10.2 -3.962 10.048
5 24 5.42 14.551 16.358 10.599 14.809 14.121 10.809 14.132 14.09 5.386 15.049 16.283
5 24 14.623 9.534 -6.055 15.049 8.965 -4.392 14.738 9.802 -5.942 14.399 9.017 -6.274
5 24 13.136 1.85 -11.055 13.568 1.85 -10.028 13.584 2.55 -10.048 12.547 1.009 -12.38
5 24 9.163 18.479 -18.025 9.128 18.731 -18.297 9.362 18.723 -18.089 8.472 18.501 -18.551
5 24 12.959 20.513 -16.314 13.851 20.723 -15.443 13.213 19.624 -14.881 11.989362 23.761289 -20.855794
5 24 5.602 13.002 16.673 0 8.33 16.409 0 13.062 17.335 5.298 8.223 15.613
5 24 3.156 23.962 -21.367 2.582 25.393 -19.921 5.105 26.289 -19.86 0 23.791 -21.803
5 24 0 14.131 -21.5 1.916 14.422 -20.805 .837 14.441 -21.274 2.144 10.155 -18.923
5 24 11.901 20.457 -17.539 11.685 20.397 -17.707 10.949 19.824 -17.787 11.989362 23.761289 -20.855794
5 24 7.051 18.795 -18.908 6.591 18.655 -19.183 6.72 18.732 -19.13 7.066 18.544 -18.739
5 24 4.856 -10.294 -5.632 9.658 -8.444 -5.148 4.829 -10.756 .217 9.254 -6.734 -10.633
5 24 7.215 16.068 -17.075 3.668 15.564 -19.852 5.71 11.576 -16.487 4.486 16.302 -19.373
5 24 5.42 14.551 16.358 10.809 14.132 14.09 10.599 14.809 14.121 5.544 14.25 16.616
5 24 .837 14.441 -21.274 0 14.131 -21.5 1.902 14.679 -20.919 0 14.254 -21.552
5 24 10.599 14.809 14.121 10.665 15.443 14.444 15.105 15.51 9.984 5.386 15.049 16.283
5 24 7.68 21.877 -20.752 7.506 21.686 -20.666 7.924 21.56 -20.601 7.209 22.605 -20.897
5 24 9.228 18.009 -17.515 9.163 18.479 -18.025 9.35 18.474 -17.859 8.218 18.009 -18.253
5 24 12.547 1.009 -12.38 14.585 .363 -7.474 13.568 1.85 -10.028 12.828 -3.6 -8.954
5 24 3.577 16.38 -20.138 2.889 16.571 -20.797 1.659 15.414 -20.838 3.335 20.366 -21.401
5 24 0 3.2 -19.144 0 5.043 -17.923 2.712 5.024 -17.603 -2.712 5.024 -17.603
5 24 0 22.869 -21.934 0 23.119 -21.899 -.654 23.119 -21.724 .654 23.119 -21.724
5 24 0 -11.016 4.487 0 -11.304 .154 -4.829 -10.756 .217 4.829 -10.756 .217
5 24 0 17.528 16.425 0 15.783 17.181 4.945 17.546 15.833 -4.945 17.546 15.833
5 24 0 15.194 16.91 0 14.563 17.069 5.386 15.049 16.283 -5.386 15.049 16.283
5 24 0 -4.399 14.125 0 -8.237 11.207 3.995 -7.61 10.901 -3.995 -7.61 10.901
5 24 0 25.096 -20.455 0 24.645 -18.225 2.582 25.393 -19.921 -2.582 25.393 -19.921
5 24 0 14.322 17.307 0 13.062 17.335 5.544 14.25 16.616 -5.544 14.25 16.616
5 24 0 8.33 16.409 0 5.626 16.033 -3.275 5.605 15.705 3.275 5.605 15.705
5 24 0 15.897 -21.87 0 20.14 -22.323 -2.889 16.571 -20.797 2.889 16.571 -20.797
5 24 0 .989 15.53 0 -4.399 14.125 3.698 -3.781 13.797 -3.698 -3.781 13.797
5 24 0 14.254 -21.552 0 14.379 -21.519 -.837 14.441 -21.274 .837 14.441 -21.274
5 24 0 18.835 14.806 0 17.528 16.425 -4.298 18.9 14.144 4.298 18.9 14.144
5 24 0 5.043 -17.923 0 7.016 -18.358 -2.712 5.024 -17.603 2.712 5.024 -17.603
5 24 0 3.127 15.792 0 .989 15.53 3.117 3.128 15.456 -3.117 3.128 15.456
5 24 0 23.119 -21.899 0 23.791 -21.803 -.654 23.119 -21.724 .654 23.119 -21.724
5 24 0 5.626 16.033 0 4.823 15.594 3.275 5.605 15.705 -3.275 5.605 15.705
5 24 0 -8.237 11.207 0 -10.019 8.229 4.173 -9.426 8.066 -4.173 -9.426 8.066
5 24 0 3.916 15.526 0 3.127 15.792 3.117 3.128 15.456 -3.117 3.128 15.456
5 24 0 13.062 17.335 0 8.33 16.409 5.602 13.002 16.673 -5.602 13.002 16.673
5 24 0 -11.304 .154 0 -10.862 -5.836 -4.856 -10.294 -5.632 4.856 -10.294 -5.632
5 24 0 -1.561 -18.518 0 1.85 -18.941 2.169 1.85 -18.667 -2.169 1.85 -18.667
5 24 0 7.016 -18.358 0 9.871 -19.691 2.144 10.155 -18.923 -2.144 10.155 -18.923
5 24 0 9.871 -19.691 0 14.131 -21.5 -1.916 14.422 -20.805 1.916 14.422 -20.805
5 24 0 15.04 -21.345 0 15.897 -21.87 2.889 16.571 -20.797 -2.889 16.571 -20.797
5 24 0 4.823 15.594 0 3.916 15.526 4.358 3.975 15.079 -4.358 3.975 15.079
5 24 0 -5.831 -16.265 0 -1.561 -18.518 3.946 -1.192 -18.099 -3.946 -1.192 -18.099
5 24 0 23.791 -21.803 0 25.096 -20.455 2.582 25.393 -19.921 -2.582 25.393 -19.921
5 24 0 -10.862 -5.836 0 -8.988 -12.204 4.812 -8.46 -11.601 -4.812 -8.46 -11.601
5 24 0 2.55 -19.035 0 3.2 -19.144 -3.187 3.2 -18.737 3.187 3.2 -18.737
5 24 0 -8.988 -12.204 0 -5.831 -16.265 4.467 -5.336 -15.773 -4.467 -5.336 -15.773
5 24 0 14.379 -21.519 0 15.04 -21.345 1.902 14.679 -20.919 -1.902 14.679 -20.919
5 24 0 14.563 17.069 0 14.322 17.307 5.42 14.551 16.358 -5.42 14.551 16.358
5 24 0 20.14 -22.323 0 22.869 -21.934 -.898 22.869 -21.695 .898 22.869 -21.695
5 24 0 15.783 17.181 0 15.194 16.91 -5.349 15.512 16.536 5.349 15.512 16.536
5 24 0 -10.019 8.229 0 -11.016 4.487 -4.173 -9.426 8.066 4.173 -9.426 8.066
5 24 0 1.85 -18.941 0 2.55 -19.035 -2.637 2.55 -18.699 2.637 2.55 -18.699
5 24 0 14.131 -21.5 0 14.254 -21.552 .837 14.441 -21.274 -.837 14.441 -21.274
5 24 13.845 18.635 -13.302 13.199 18.514 -13.83 13.274 19.067 -14.331 13.454 17.736 -13.018
5 24 13.199 18.514 -13.83 12.963 18.283 -13.886 13.454 17.736 -13.018 13.274 19.067 -14.331
5 24 12.963 19.589 -15.155 13.031 18.918 -14.453 13.213 19.624 -14.881 12.776 20.245 -16.213
5 24 11.385 18.016 -15.195 11.346 18.145 -15.407 11.165 17.881 -15.306 13.031 18.918 -14.453
5 24 13.031 18.918 -14.453 12.963 18.283 -13.886 13.274 19.067 -14.331 11.922 16.506 -13.579
5 24 12.963 18.283 -13.886 11.922 16.506 -13.579 13.265 17.307 -12.885 13.031 18.918 -14.453
5 24 13.213 19.624 -14.881 13.851 20.723 -15.443 13.274 19.067 -14.331 12.959 20.513 -16.314
5 24 13.213 19.624 -14.881 13.274 19.067 -14.331 13.031 18.918 -14.453 13.851 20.723 -15.443
5 24 11.346 18.145 -15.407 12.776 20.245 -16.213 10.828 18.62 -16.658 13.031 18.918 -14.453
5 24 11.922 16.506 -13.579 11.385 18.016 -15.195 13.031 18.918 -14.453 11.685 16.426 -13.747
5 24 13.835 19.425 -14.065 13.845 18.635 -13.302 13.274 19.067 -14.331 13.993 19.527 -13.99
5 24 12.774 13.922 -10.705 12.309 15.133 -12.207 12.574 13.71 -10.827 13.265 17.307 -12.885
5 24 13.824 14.161 -9.187 13.854 14.821 -9.862 13.789 14.994 -10.084 14.302 15.071 -9.487
5 24 13.584 14.777 -10.209 13.824 14.161 -9.187 13.789 14.994 -10.084 13.213 12.349 -9.098
5 24 5.862 4.756 14.862 10.034 8.309 13.256 5.858 3.671 14.719 5.298 8.223 15.613
5 24 12.987 12.24 -9.295 11.202 12.617 -11.422 12.574 13.71 -10.827 13.948 10.658 -7.519
5 24 13.265 17.307 -12.885 13.584 14.777 -10.209 13.454 17.736 -13.018 12.774 13.922 -10.705
5 24 13.824 14.161 -9.187 13.213 12.349 -9.098 14.473 14.439 -8.676 13.584 14.777 -10.209
5 24 13.824 14.161 -9.187 14.473 14.439 -8.676 13.213 12.349 -9.098 14.492 15.241 -9.355
5 24 13.213 12.349 -9.098 12.987 12.24 -9.295 14.163 10.786 -7.342 12.574 13.71 -10.827
5 24 12.574 13.71 -10.827 12.987 12.24 -9.295 11.202 12.617 -11.422 13.213 12.349 -9.098
5 24 9.25 20.077 -19.487 10.152 19.73 -18.382 9.353 20.305 -19.617 9.128 18.731 -18.297
5 24 14.143 15.435 -9.831 13.854 14.821 -9.862 13.789 14.994 -10.084 14.302 15.071 -9.487
5 24 14.388 19.86 -13.681 14.376 15.613 -9.725 13.971 18.912 -13.385 15.348 16.994 -8.888
5 24 13.213 12.349 -9.098 13.584 14.777 -10.209 13.824 14.161 -9.187 12.774 13.922 -10.705
5 24 13.845 18.635 -13.302 13.789 14.994 -10.084 13.454 17.736 -13.018 14.143 15.435 -9.831
5 24 13.213 12.349 -9.098 14.473 14.439 -8.676 14.884 13.124 -7.624 13.824 14.161 -9.187
5 24 13.265 17.307 -12.885 12.774 13.922 -10.705 12.309 15.133 -12.207 13.584 14.777 -10.209
5 24 9.25 20.077 -19.487 6.929 20.834 -20.278 8.934 20.239 -19.607 9.015 19.553 -19.189
5 24 9.066 20.456 -19.726 11.035637 23.795108 -21.533761 9.353 20.305 -19.617 8.318 21.075 -20.242
5 24 12.309 15.133 -12.207 12.574 13.71 -10.827 12.15 14.772 -12.094 12.774 13.922 -10.705
5 24 13.824 14.161 -9.187 13.789 14.994 -10.084 13.854 14.821 -9.862 13.584 14.777 -10.209
5 24 13.824 14.161 -9.187 14.492 15.241 -9.355 14.473 14.439 -8.676 14.302 15.071 -9.487
5 24 13.584 14.777 -10.209 13.454 17.736 -13.018 13.789 14.994 -10.084 13.265 17.307 -12.885
5 24 12.574 13.71 -10.827 13.213 12.349 -9.098 12.987 12.24 -9.295 12.774 13.922 -10.705
5 24 14.143 15.435 -9.831 14.492 15.241 -9.355 14.302 15.071 -9.487 14.376 15.613 -9.725
5 24 14.143 15.435 -9.831 13.971 18.912 -13.385 14.376 15.613 -9.725 13.845 18.635 -13.302
5 24 13.845 18.635 -13.302 13.993 19.527 -13.99 13.835 19.425 -14.065 13.971 18.912 -13.385
