5 24 27.483 -12.603 19.951 28.771 -12.558 -3.205 35.435 -15.142 5.236 15.854 -7.409 20
5 24 8.56 -27.645 22 8.56 -27.645 20 5.642 -29.573 22 10.803 -24.056 20
5 24 32.391 5.068 -21 13.912 4.353 -40 32.098 7.601 -21 13.873 1.305 -40
5 24 35.071 -54.76 10.612 29 -60 20 32.175 -57.337 15.35 29 -60 0
5 24 10.343 -2.51 20 7.479 -6.578 22 10.679 -9.179 22 3.678 -.019 20
5 24 8.735 -34.586 19.982 14.291 -31.374 18.697 9.453 -35.475 18.697 13.347 -30.688 19.927
5 24 14.082 -5.648 20 7.124 -14.774 40 16.468 -8.491 20 6.364 -13.636 40
5 24 10.872 -36.477 4.495 23.465 -41.62 5.05 4.454 -39.129 1 15.98 -31.785 7.203
5 24 28.977 -38.161 20.154 27.483 -40.879 -1 24.704 -47.625 19.999 30.543 -34.284 16.74
5 24 48.066 -13.926 -10.363 48.066 -13.926 -21 47.181 -12.55 -21 48.167 -15.61 -10.363
5 24 45.51 -11.482 0 45.51 -11.482 -10.363 47.181 -12.55 0 36.35 -7.657 -10.363
5 24 18.269 -11.611 1.067 28.771 -12.558 -3.205 15.242 -7.205 -2.119 33.67 -18.482 .737
5 24 19.131 17.133 -22.804 19.035 17.346 -33.179 14.358 13.915 -22.804 23.608 22.244 -22.804
5 24 8.725 -4.862 19.918 3.169 -2.855 19.922 7.883 -6.066 20 3.39 -1.736 18.695
5 24 14.674 -31.581 17.399 17.85 -25.985 17.399 17.976 -25.42 6.358 14.291 -31.374 18.697
5 24 14.674 -31.581 17.399 15.167 -30.828 6.083 17.976 -25.42 6.358 10.555 -35.049 3.654
5 24 47.181 -12.55 0 47.181 -12.55 -10.363 45.51 -11.482 -10.363 48.066 -13.926 0
5 24 13.593 -6.773 -4.816 14.596 -7.395 17.393 17.743 -13.257 17.399 9.449 -4.125 .001
5 24 10.205 -37.036 20 4.454 -39.129 1 10.872 -36.477 4.495 3.678 -39.412 20
5 24 48.167 -15.61 -21 48.167 -15.61 -10.363 47.482 -17.601 -10.363 48.066 -13.926 -21
5 24 14.993 -14.392 20 16.278 -13.875 19.931 12.172 -9.602 20 17.312 -19.76 19.941
5 24 32.049 -60.096 13.79 34.855 -57.397 9.523 31.904 -60.908 10 35.071 -54.76 10.612
5 24 25.955 27.363 -22.804 27.577 24.328 -21 23.48 22.359 -26.608 27.543 27.363 -21
5 24 9 12.49 -25.726 10.132 12.79 -40 14.358 13.915 -22.804 9 12.486 -40
5 24 13.873 1.036 -2.412 13.94 -3.354 20.003 13.873 1.305 20 13.645 -2.985 -2.443
5 24 19.035 17.346 -33.179 23.608 22.244 -22.804 23.48 22.359 -26.608 19.131 17.133 -22.804
5 24 34.906 -26.054 7.526 38.065 -16.345 .411 36.343 -26.292 4.841 33.732 -26.843 9.816
5 24 14.151 -7.927 18.693 17.743 -13.257 17.399 17.359 -13.429 18.693 14.596 -7.395 17.393
5 24 45.171 -16.657 -14 44.348 -13.686 -14 36.741 -10.33 -14 45.642 -15.265 -14.054
5 24 14.291 -31.374 18.697 9.453 -35.475 18.697 8.735 -34.586 19.982 14.674 -31.581 17.399
5 24 6.364 -13.636 40 10.679 -9.179 22 6.364 -13.636 22 14.082 -5.648 20
5 24 23.592 -49.616 -7.096 20.405 -49.588 -1.534 37.849 -49.59 0 19.923 -49.653 -7.095
5 24 45.374 -14.363 0 45.374 -14.363 -6.672 44.347 -13.686 0 45.61 -14.729 -6.672
5 24 2.287 -1.228 -40 0 -1.195 -20 0 -1.228 -40 2.282 -1.241 -20
5 24 15.684 11.874 -18.508 19.035 13.892 -33.179 24.406 19.04 -18.455 13.812 10.739 -18.532
5 24 23.368 -41.668 -21.48 25.281 -45.821 -18.771 21.56 -45.859 -18.771 27.102 -41.726 -21.626
5 24 12.172 -9.602 20 13.283 -8.691 19.923 7.883 -6.066 20 16.278 -13.875 19.931
5 24 12.253 -29.81 20 13.347 -30.688 19.927 8.122 -33.788 20 15.087 -25.34 20
5 24 19.104 17.088 -20 13.735 13.751 -10.363 19.054 17.346 -10.363 14.315 13.961 -20
5 24 24.406 19.04 -18.455 19.035 13.892 -33.179 15.684 11.874 -18.508 24.415 19.05 -25.29
5 24 38.774 -29.393 -7 39.011 -29.381 .167 37.805 -12.644 .464 45.171 -16.657 -7
5 24 10.555 -35.049 3.654 14.674 -31.581 17.399 15.167 -30.828 6.083 9.743 -35.791 17.399
5 24 17.323 -12.965 .526 18.911 -19.633 17.399 17.743 -13.257 17.399 18.759 -19.266 4.493
5 24 3.474 -1.331 17.399 0 -1.245 17.368 3.39 -1.736 18.695 0 -1.336 0
5 24 26.096 -35.343 6.267 17.976 -25.42 6.358 28.65 -29.423 6.299 15.167 -30.828 6.083
5 24 37.601 -45.821 -19.787 37.602 -45.234 -19 37.378 -41.631 -22.138 37.786 -48.684 -15.81
5 24 36.868 -12.603 -31.806 34.369 -11.514 -21 36.893 -12.506 -21 13.736 -2.847 -40.121

5 24 27.483 -40.879 -1 24.468 -47.625 -6.461 24.704 -47.625 19.999 27.523 -40.896 -10
5 24 36.652 -10.609 0 34.421 -11.658 0 36.35 -7.657 0 37.805 -12.644 .464
5 24 33.734 -26.839 -1 33.732 -26.843 9.816 34.906 -26.054 7.526 31.144 -32.657 -1
5 24 41.218 -49.587 -7.095 40.764 -45.863 -6.556 40.853 -46.647 -10 40.644 -49.584 -1.534
5 24 0 -36.41 19.956 4.927 -35.58 19.967 5.334 -36.635 18.716 0 -35.256 20
5 24 10.555 -35.049 3.654 23.692 -40.917 4.025 26.096 -35.343 6.267 21.939 -44.981 -.017
5 24 0 -29 40 2.096 -39.672 20 2.096 -28.583 40 0 -39.828 20
5 24 19.104 17.088 0 19.054 17.346 -10.363 23.628 22.238 0 13.735 13.751 -10.363
5 24 9.453 -35.475 18.697 8.735 -34.586 19.982 4.927 -35.58 19.967 14.291 -31.374 18.697
5 24 37.602 -45.234 -1 37.524 -47.62 5.133 37.703 -47.625 -5.825 36.343 -26.292 4.841
5 24 23.466 22.36 -20.012 20.156 27.363 -20 25.927 27.363 -19.987 19.104 17.088 -20
5 24 39.406 -34.576 -21 40.235 -41.677 -22.256 38.747 -29.396 -21 39.612 -36.312 -19
5 24 31.904 -60.908 10 34.855 -57.397 9.523 32.049 -60.096 13.79 39.849 -53.26 0
5 24 0 -42.987 -7.273 20.405 -49.588 -1.534 0 -42.99 -1.534 19.923 -49.653 -7.095
5 24 5.334 -36.635 18.716 0 -37.61 18.729 5.502 -37.082 17.391 0 -36.41 19.956
5 24 39.424 -34.573 .001 39.612 -36.312 -1 39.405 -34.575 -1.301 40.098 -45.31 0
5 24 18.911 -19.633 17.399 17.743 -13.257 17.399 18.485 -19.669 18.695 17.323 -12.965 .526
5 24 3.474 -1.331 17.399 9.491 -3.765 17.403 9.389 -3.914 18.696 3.612 -1.788 0
5 24 20.156 27.363 -20 19.104 17.088 -20 14.289 27.363 -20 23.466 22.36 -20.012
5 24 19.164 -25.62 7.533 28.967 -29.392 7.533 15.98 -31.785 7.203 31.565 -23.365 5.216
5 24 15.98 -31.785 7.203 26.221 -35.753 7.47 23.465 -41.62 5.05 28.967 -29.392 7.533
5 24 9.743 -35.791 17.399 10.555 -35.049 3.654 14.674 -31.581 17.399 5.502 -37.082 17.391
5 24 47.482 -17.601 -10.363 47.482 -17.601 0 48.167 -15.61 -10.363 41.49 -30.193 -3.636
5 24 19.054 17.346 -10.363 23.466 22.36 -20.012 19.104 17.088 -20 23.445 22.362 -10.363
5 24 48.167 -15.61 0 48.167 -15.61 -10.363 47.482 -17.601 0 48.066 -13.926 -10.363
5 24 23.445 22.362 -10.363 25.832 27.363 -10.363 23.628 22.238 0 25.927 27.363 -19.987
5 24 17.743 -13.257 17.399 17.323 -12.965 .526 13.593 -6.773 -4.816 18.911 -19.633 17.399
5 24 0 7.918 3.697 3.044 8.008 20 0 8.066 20 3.044 8.001 3.697
5 24 14.993 -14.392 20 12.172 -9.602 20 13.186 -14.947 20 13.283 -8.691 19.923
5 24 23.608 22.244 2.395 20.129 27.363 1.818 25.854 27.363 2.282 19.131 17.133 2.442
5 24 18.892 -12.689 20 18.269 -11.611 1.067 20.173 -19.53 20 15.854 -7.409 20
5 24 18.759 -19.266 4.493 18.911 -19.633 17.399 17.85 -25.985 17.399 17.323 -12.965 .526
5 24 37.602 -45.234 -19 37.378 -41.631 -22.138 37.601 -45.821 -19.787 36.932 -35.156 -19
5 24 27.577 24.059 0 24.406 18.772 -2.441 27.57 24.058 -2.441 24.415 19.05 4.564
5 24 15.684 11.606 -2.388 24.415 19.05 4.564 19.035 13.892 12.453 24.406 18.772 -2.441
5 24 9.453 -35.475 18.697 9.743 -35.791 17.399 5.502 -37.082 17.391 14.291 -31.374 18.697
5 24 20.404 -47.89 1 18.719 -47.886 20 21.781 -47.664 20 2.096 -47.873 1
5 24 9.593 -3.739 -20 9.857 -3.686 -40 12.528 -4.935 -39.746 7.311 -2.559 -40
5 24 3.474 -1.331 17.399 9.389 -3.914 18.696 3.39 -1.736 18.695 9.491 -3.765 17.403
5 24 24.415 19.05 4.564 25.854 27.363 2.282 23.48 22.359 5.881 27.577 24.059 0
5 24 16.277 -25.63 19.952 17.422 -25.897 18.697 17.312 -19.76 19.941 13.347 -30.688 19.927
5 24 17.743 -13.257 17.399 14.596 -7.395 17.393 13.593 -6.773 -4.816 14.151 -7.927 18.693
5 24 9.389 -3.914 18.696 3.39 -1.736 18.695 3.474 -1.331 17.399 8.725 -4.862 19.918
5 24 17.85 -25.985 17.399 17.422 -25.897 18.697 14.674 -31.581 17.399 18.485 -19.669 18.695
5 24 37.378 -41.631 -22.138 36.932 -35.156 -19 37.602 -45.234 -19 36.343 -26.291 -27.21
5 24 35.845 -52.656 0 35.507 -53.621 9.653 35.124 -52.721 10.269 36.26 -53.629 0
5 24 16.278 -13.875 19.931 17.312 -19.76 19.941 17.359 -13.429 18.693 16.005 -19.858 20
5 24 41.091 -48.684 -15.81 37.786 -48.684 -15.81 41.202 -49.515 -10.761 37.601 -45.821 -19.787
5 24 14.315 13.961 -20 13.735 13.751 -10.363 10.129 12.784 -20 19.104 17.088 -20
5 24 31.565 -23.365 5.216 28.678 -32.106 20.002 28.967 -29.392 7.533 35.435 -15.142 5.236
5 24 13.347 -30.688 19.927 8.735 -34.586 19.982 14.291 -31.374 18.697 8.122 -33.788 20
5 24 10.645 -28.931 20 10.645 -28.931 22 6.881 -31.681 20 13.172 -24.683 22
5 24 47.181 -12.55 -10.363 47.181 -12.55 -21 48.066 -13.926 -10.363 45.51 -11.482 -21

5 24 40.764 -45.863 -6.556 40.644 -49.584 -1.534 41.218 -49.587 -7.095 40.496 -43.623 -3.636
5 24 37.602 -45.234 -19 37.786 -48.684 -15.81 37.602 -45.234 -10 37.601 -45.821 -19.787
5 24 31.565 -23.365 5.216 20.03 -18.722 5.458 19.164 -25.62 7.533 18.269 -11.611 1.067
5 24 15.087 -25.34 20 12.253 -29.81 20 10.645 -28.931 20 16.277 -25.63 19.952
5 24 45.642 -15.265 -21 45.642 -15.265 -14.054 45.171 -16.657 -21 45.61 -14.729 -14.054
5 24 3.07 .94 -40 3.07 .94 -24.416 8.081 -.457 -24.416 0 1.04 -40
5 24 5.334 -36.635 18.716 5.502 -37.082 17.391 9.453 -35.475 18.697 0 -37.61 18.729
5 24 25.281 -45.821 -18.771 21.56 -45.859 -18.771 23.977 -48.749 -14.794 23.368 -41.668 -21.48
5 24 7.883 -6.066 20 12.172 -9.602 20 10.312 -11.19 20 8.725 -4.862 19.918
5 24 17.359 -13.429 18.693 18.485 -19.669 18.695 17.743 -13.257 17.399 17.312 -19.76 19.941
5 24 4.927 -35.58 19.967 9.453 -35.475 18.697 5.334 -36.635 18.716 8.735 -34.586 19.982
5 24 45.171 -16.657 -21 45.171 -16.657 -14 38.747 -29.396 -21 45.642 -15.265 -14.054
5 24 14.287 -14.563 22 18.892 -12.689 20 16.468 -8.491 20 15.189 -19.818 22
5 24 40.496 -43.623 -3.636 40.098 -45.31 0 40.644 -49.584 -1.534 40.092 -40.269 -1.685
5 24 32.033 7.584 -18.456 24.406 19.04 -18.455 30.118 24.073 -18.455 15.684 11.874 -18.508
5 24 17.312 -19.76 19.941 16.005 -19.858 20 16.277 -25.63 19.952 14.993 -14.392 20
5 24 28.315 -63.444 20 32.049 -60.096 13.79 31.904 -60.908 10 29 -60 20
5 24 19.054 17.346 -10.363 23.445 22.362 -10.363 19.104 17.088 0 23.466 22.36 -20.012
5 24 35.845 -52.656 0 29.835 -50.947 20.049 35.124 -52.721 10.269 23.444 -51.685 0
5 24 33.734 -26.839 -1 34.906 -26.054 -5.421 34.906 -26.054 7.526 33.731 -26.843 -3.64
5 24 17.976 -25.42 6.358 31.064 -23.827 4.118 28.65 -29.423 6.299 18.759 -19.266 4.493
5 24 14.151 -7.927 18.693 13.283 -8.691 19.923 8.725 -4.862 19.918 17.359 -13.429 18.693
5 24 23.608 22.244 2.395 23.48 22.359 5.881 25.854 27.363 2.282 19.131 17.133 2.442
5 24 19.164 -25.62 7.533 31.565 -23.365 5.216 20.03 -18.722 5.458 28.967 -29.392 7.533
5 24 17.976 -25.42 6.358 17.85 -25.985 17.399 14.674 -31.581 17.399 18.759 -19.266 4.493
5 24 8.122 -33.788 20 4.568 -34.59 20 3.867 -32.415 20 8.735 -34.586 19.982
5 24 3.169 -2.855 19.922 0 -2.776 19.925 0 -1.649 18.69 2.9 -4.248 20
5 24 13.735 13.751 -10.363 19.104 17.088 0 19.054 17.346 -10.363 14.315 13.961 0
5 24 13.283 -8.691 19.923 8.725 -4.862 19.918 9.389 -3.914 18.696 12.172 -9.602 20
5 24 35.845 -52.656 0 35.124 -52.721 10.269 29.835 -50.947 20.049 35.507 -53.621 9.653
5 24 39.406 -34.576 -21 39.612 -36.312 -19 39.406 -34.575 -18.699 40.235 -41.677 -22.256
5 24 19.104 17.088 -20 19.054 17.346 -10.363 23.466 22.36 -20.012 13.735 13.751 -10.363
5 24 3.678 -39.412 20 2.096 -34.465 22 2.096 -39.672 20 2.59 -34.452 22
5 24 11.523 -29.511 22 15.526 -32.571 20 18.999 -26.556 20 7.586 -32.744 22
5 24 14.382 -5.9 -3.028 14.731 -6.192 2.608 15.242 -7.205 -2.119 11.201 -3.23 -.068
5 24 25.854 27.363 2.282 27.577 24.059 0 24.415 19.05 4.564 27.543 27.363 0
5 24 35.435 -15.142 5.236 33.732 -26.843 9.816 38.065 -16.345 .411 30.543 -34.284 16.74
5 24 34.855 -57.397 9.523 35.507 -53.621 9.653 35.071 -54.76 10.612 38.124 -53.578 4.321
5 24 36.893 -12.506 -21 37.599 -19.928 -29.393 38.747 -29.396 -21 36.868 -12.603 -31.806
5 24 26.364 -66.364 20 31.904 -60.908 10 26.364 -66.364 0 28.315 -63.444 20
5 24 45.171 -16.657 0 45.171 -16.657 -7 45.642 -15.265 0 39.011 -29.381 .167
5 24 44.348 -13.686 -14 45.642 -15.265 -14.054 45.61 -14.729 -14.054 45.171 -16.657 -14
5 24 23.444 -51.685 0 29.835 -50.947 20.049 23.444 -51.685 20 35.845 -52.656 0
5 24 9.389 -3.914 18.696 14.596 -7.395 17.393 14.151 -7.927 18.693 9.491 -3.765 17.403
5 24 28.65 -29.423 6.299 17.976 -25.42 6.358 26.096 -35.343 6.267 31.064 -23.827 4.118
5 24 18.485 -19.669 18.695 18.911 -19.633 17.399 17.85 -25.985 17.399 17.359 -13.429 18.693
5 24 19.035 17.346 12.453 19.131 17.133 2.442 14.358 13.915 2.321 23.48 22.359 5.881
5 24 44.348 -13.686 -7 45.171 -16.657 -7 45.642 -15.265 -6.672 36.705 -10.333 -7
5 24 40.098 -45.31 0 40.644 -49.584 -1.534 40.366 -49.584 0 40.496 -43.623 -3.636
5 24 29.835 -50.947 20.049 21.781 -47.664 20 23.444 -51.685 20 24.704 -47.625 19.999
5 24 2.287 -1.228 -40 2.282 -1.241 -20 0 -1.195 -20 7.311 -2.559 -40
5 24 15.526 -32.571 20 15.98 -31.785 7.203 18.999 -26.556 20 10.872 -36.477 4.495
5 24 14.358 13.915 2.321 13.78 13.739 20 19.035 17.346 12.453 9 12.621 5
5 24 14.382 -5.9 -3.028 15.242 -7.205 -2.119 14.731 -6.192 2.608 15.854 -7.409 20
5 24 44.348 -13.686 -14 45.61 -14.729 -14.054 45.642 -15.265 -14.054 45.374 -14.363 -14.054
5 24 9.743 -35.791 17.399 5.502 -37.082 17.391 9.453 -35.475 18.697 10.555 -35.049 3.654
5 24 37.602 -45.234 -1 37.703 -47.625 -5.825 37.602 -45.234 -10 37.524 -47.62 5.133
5 24 19.054 17.346 -10.363 13.735 13.751 -10.363 19.104 17.088 -20 19.104 17.088 0
5 24 14.291 -31.374 18.697 14.674 -31.581 17.399 17.422 -25.897 18.697 9.743 -35.791 17.399
5 24 23.48 22.359 -26.608 23.608 22.244 -22.804 25.955 27.363 -22.804 19.035 17.346 -33.179
5 24 41.218 -49.587 -7.095 37.849 -49.59 -7.095 37.859 -49.516 -10.761 40.644 -49.584 -1.534
5 24 31.904 -60.908 10 26.364 -66.364 0 26.364 -66.364 20 32.769 -60.908 0
5 24 3.678 -39.412 20 4.454 -39.129 1 2.096 -39.672 20 10.205 -37.036 20
5 24 32.049 -60.096 13.79 35.071 -54.76 10.612 32.175 -57.337 15.35 34.855 -57.397 9.523
5 24 35.435 -15.142 5.236 33.67 -18.482 .737 35.242 -15.118 -3.652 31.565 -23.365 5.216
5 24 3.39 -1.736 18.695 3.169 -2.855 19.922 9.389 -3.914 18.696 0 -2.776 19.925
5 24 45.61 -14.729 -6.672 45.61 -14.729 0 45.642 -15.265 -6.672 45.374 -14.363 0
5 24 17.422 -25.897 18.697 14.291 -31.374 18.697 17.85 -25.985 17.399 13.347 -30.688 19.927
5 24 23.445 22.362 -10.363 23.466 22.36 -20.012 19.054 17.346 -10.363 25.832 27.363 -10.363
5 24 19.035 17.346 12.453 19.035 13.892 12.453 24.415 19.05 4.564 13.78 13.739 20
5 24 14.596 -7.395 17.393 14.151 -7.927 18.693 9.389 -3.914 18.696 17.743 -13.257 17.399
5 24 17.359 -13.429 18.693 14.151 -7.927 18.693 17.743 -13.257 17.399 16.278 -13.875 19.931
5 24 14.224 -24.978 22 18.999 -26.556 20 11.523 -29.511 22 20.173 -19.53 20
5 24 9.342 -4.602 -6.023 10.127 12.777 -10.363 9.587 -3.746 -10.366 9.449 -4.125 .001
5 24 35.507 -53.621 9.653 40.366 -49.584 0 37.524 -47.62 5.133 38.124 -53.578 4.321
5 24 31.565 -23.365 5.216 35.435 -15.142 5.236 28.678 -32.106 20.002 33.67 -18.482 .737
5 24 44.348 -13.686 -21 44.348 -13.686 -14 36.741 -10.33 -14 45.374 -14.363 -21
5 24 14.056 -19.878 20 14.054 -19.878 22 13.173 -24.683 20 13.19 -14.947 22
5 24 24.406 18.772 -2.441 32.033 7.316 -2.44 15.684 11.606 -2.388 30.118 23.805 -2.441
5 24 20.317 -48.741 -14.794 23.977 -48.749 -14.794 23.617 -49.558 -9.745 21.56 -45.859 -18.771
5 24 28.678 -32.106 20.002 28.967 -29.392 7.533 26.221 -35.753 7.47 31.565 -23.365 5.216
5 24 7.883 -6.066 20 8.725 -4.862 19.918 2.9 -4.248 20 13.283 -8.691 19.923
5 24 15.98 -31.785 7.203 23.465 -41.62 5.05 26.221 -35.753 7.47 10.872 -36.477 4.495
5 24 9 27.363 -25.109 14.358 13.915 -22.804 9 12.49 -25.726 14.303 27.363 -22.804
5 24 37.602 -45.234 -10 37.602 -45.234 -1 37.703 -47.625 -5.825 37.551 -44.467 -6.556
5 24 25.281 -45.821 -18.771 27.483 -40.879 -19 27.523 -40.896 -10 27.102 -41.726 -21.626
5 24 38.739 -29.396 -14 38.747 -29.396 -21 45.171 -16.657 -14 36.893 -12.506 -21
5 24 34.906 -26.054 7.526 34.906 -26.054 -5.421 36.343 -26.292 4.841 33.734 -26.839 -1
5 24 15.526 -32.571 20 10.872 -36.477 4.495 15.98 -31.785 7.203 10.205 -37.036 20
5 24 35.071 -54.76 10.612 34.855 -57.397 9.523 35.507 -53.621 9.653 32.049 -60.096 13.79
5 24 20.405 -49.588 -1.534 37.849 -49.59 0 23.592 -49.616 -7.096 20.405 -49.59 0
5 24 9.491 -3.765 17.403 9.449 -4.125 .001 14.596 -7.395 17.393 3.474 -1.331 17.399
5 24 9.449 -4.125 .001 14.596 -7.395 17.393 9.491 -3.765 17.403 13.593 -6.773 -4.816
5 24 48.066 -13.926 -10.363 48.066 -13.926 0 47.181 -12.55 -10.363 48.167 -15.61 0
5 24 3.044 8.008 -40 3.044 8.001 -24.424 0 7.918 -24.424 10.116 9.127 -40
5 24 21.781 -47.664 20 28.977 -38.161 20.154 28.678 -32.106 20.002 24.704 -47.625 19.999
5 24 35.435 -15.142 5.236 28.771 -12.558 -3.205 35.242 -15.118 -3.652 27.483 -12.603 19.951
5 24 17.323 -12.965 .526 33.053 -19.215 -.051 13.593 -6.773 -4.816 18.759 -19.266 4.493
5 24 38.124 -53.578 4.321 35.507 -53.621 9.653 34.855 -57.397 9.523 40.366 -49.584 0
5 24 10.803 -24.056 22 10.803 -24.056 20 8.56 -27.645 22 11.612 -19.901 20
5 24 3.183 -4.981 22 3.678 -.019 20 0 .305 20 7.479 -6.578 22
5 24 19.035 13.892 12.453 15.684 11.606 -2.388 13.78 10.699 20 24.415 19.05 4.564
5 24 47.482 -17.601 -21 47.482 -17.601 -10.363 41.491 -30.193 -16.364 48.167 -15.61 -21
5 24 3.678 -39.412 20 2.59 -34.452 22 2.096 -34.465 22 10.205 -37.036 20
5 24 27.483 -40.879 -1 31.144 -32.657 -1 29.743 -35.804 -1.685 30.543 -34.284 16.74
5 24 19.131 17.133 2.442 23.48 22.359 5.881 23.608 22.244 2.395 19.035 17.346 12.453
5 24 5.334 -36.635 18.716 0 -36.41 19.956 4.927 -35.58 19.967 0 -37.61 18.729
5 24 0 -1.649 18.69 3.39 -1.736 18.695 0 -1.245 17.368 3.169 -2.855 19.922
5 24 8.081 -.457 -40 8.081 -.457 -24.416 3.07 .94 -40 10.177 -1.342 -24.416
5 24 16.005 -19.858 20 15.087 -25.34 20 13.173 -24.683 20 17.312 -19.76 19.941
5 24 3.044 8.008 -40 0 7.918 -24.424 0 8.066 -40 3.044 8.001 -24.424
5 24 13.735 13.751 -10.363 10.127 12.777 -10.363 10.177 12.519 0 14.315 13.961 -20
5 24 5.502 -37.082 17.391 9.453 -35.475 18.697 9.743 -35.791 17.399 5.334 -36.635 18.716
5 24 47.482 -17.601 0 45.171 -16.657 0 39.011 -29.381 .167 48.167 -15.61 0
5 24 18.759 -19.266 4.493 31.064 -23.827 4.118 33.053 -19.215 -.051 17.976 -25.42 6.358
5 24 37.805 -12.644 .464 39.011 -29.381 .167 38.774 -29.393 -7 38.065 -16.345 .411
5 24 13.735 13.751 -10.363 10.177 12.519 0 14.315 13.961 0 10.127 12.777 -10.363
5 24 45.61 -14.729 -6.672 44.348 -13.686 -7 45.374 -14.363 -6.672 45.642 -15.265 -6.672
5 24 36.652 -10.609 0 44.348 -13.686 -7 44.347 -13.686 0 36.705 -10.333 -7
5 24 16.005 -19.858 20 14.993 -14.392 20 14.056 -19.878 20 16.278 -13.875 19.931
5 24 13.78 13.739 20 9 12.621 5 9 12.485 20 14.358 13.915 2.321
5 24 24.415 19.05 4.564 24.406 18.772 -2.441 27.577 24.059 0 15.684 11.606 -2.388
5 24 17.85 -25.985 17.399 18.759 -19.266 4.493 17.976 -25.42 6.358 18.911 -19.633 17.399
5 24 0 -37.835 -2.853 21.123 -46.873 -2.989 5.495 -36.977 .646 20.513 -48.286 -7.184
5 24 21.939 -44.981 -.017 5.495 -36.977 .646 21.123 -46.873 -2.989 10.555 -35.049 3.654
5 24 3.169 -2.855 19.922 2.9 -4.248 20 0 -4.164 20 8.725 -4.862 19.918
5 24 5.502 -37.082 17.391 0 -38.164 17.368 0 -37.61 18.729 0 -37.835 -2.853
5 24 36.343 -26.292 4.841 37.602 -45.234 -1 36.932 -35.156 -1 37.524 -47.62 5.133
5 24 34.354 -16.201 -4.201 13.593 -6.773 -4.816 33.053 -19.215 -.051 34.635 -15.548 -7.688
5 24 2.9 -4.248 20 7.883 -6.066 20 6.693 -7.585 20 3.169 -2.855 19.922
5 24 29 -60 20 32.049 -60.096 13.79 32.175 -57.337 15.35 28.315 -63.444 20
5 24 40.644 -49.584 -1.534 40.496 -43.623 -3.636 40.764 -45.863 -6.556 40.098 -45.31 0
5 24 40.739 -45.824 -19.787 40.477 -43.614 -16.364 40.08 -40.264 -18.315 41.091 -48.684 -15.81
5 24 36.705 -10.333 -7 37.805 -12.644 .464 36.652 -10.609 0 38.774 -29.393 -7
5 24 13.736 -2.847 -40.121 34.369 -11.514 -21 36.868 -12.603 -31.806 13.727 -2.521 -18.455
5 24 24.415 19.05 -25.29 24.406 19.04 -18.455 19.035 13.892 -33.179 27.577 24.328 -21
5 24 35.236 -54.75 0 35.071 -54.76 10.612 29 -60 0 35.507 -53.621 9.653
5 24 21.123 -46.873 -2.989 5.495 -36.977 .646 21.939 -44.981 -.017 0 -37.835 -2.853
5 24 37.805 -12.644 .464 38.774 -29.393 -7 39.011 -29.381 .167 36.705 -10.333 -7
5 24 41.202 -49.515 -10.761 37.859 -49.516 -10.761 41.218 -49.587 -7.095 37.786 -48.684 -15.81
5 24 24.704 -47.625 19.999 29.835 -50.947 20.049 29.629 -47.62 20.044 21.781 -47.664 20
5 24 45.51 -11.482 -21 45.51 -11.482 -10.363 36.35 -7.657 -21 47.181 -12.55 -10.363
5 24 39.849 -53.26 0 31.904 -60.908 10 34.855 -57.397 9.523 32.769 -60.908 0
5 24 30.118 23.805 -2.441 27.577 24.059 0 27.57 24.058 -2.441 30.195 23.747 0
5 24 20.03 -18.722 5.458 20.173 -19.53 20 18.999 -26.556 20 18.269 -11.611 1.067
5 24 44.348 -13.686 -7 45.642 -15.265 -6.672 45.171 -16.657 -7 45.61 -14.729 -6.672
5 24 34.906 -26.053 -27.222 34.906 -26.054 -14.579 36.343 -26.291 -27.21 33.733 -26.842 -19
5 24 38.124 -53.578 4.321 40.366 -49.584 0 39.849 -53.26 0 35.507 -53.621 9.653
5 24 7.309 -2.56 -20 7.311 -2.559 -40 9.593 -3.739 -20 2.282 -1.241 -20
5 24 4.454 -39.129 1 2.096 -39.672 20 3.678 -39.412 20 2.096 -39.61 1
5 24 21.781 -47.664 20 23.465 -41.62 5.05 21.922 -45.179 1 28.678 -32.106 20.002
5 24 23.368 -41.668 -21.48 27.102 -41.726 -21.626 25.281 -45.821 -18.771 33.73 -26.848 -26.902
5 24 14.151 -7.927 18.693 9.389 -3.914 18.696 13.283 -8.691 19.923 14.596 -7.395 17.393
5 24 3.39 -1.736 18.695 3.474 -1.331 17.399 0 -1.649 18.69 9.389 -3.914 18.696
5 24 27.523 -40.896 -10 23.592 -49.616 -7.096 24.468 -47.625 -6.461 23.617 -49.558 -9.745
5 24 5.334 -36.635 18.716 9.453 -35.475 18.697 4.927 -35.58 19.967 5.502 -37.082 17.391
5 24 23.48 22.359 5.881 24.415 19.05 4.564 19.035 17.346 12.453 25.854 27.363 2.282
5 24 37.805 -12.644 .464 13.94 -3.354 20.003 34.421 -11.658 0 27.297 -9.563 19.943
5 24 31.904 -60.908 10 28.315 -63.444 20 26.364 -66.364 20 32.049 -60.096 13.79
5 24 10.555 -35.049 3.654 21.939 -44.981 -.017 5.495 -36.977 .646 23.692 -40.917 4.025
5 24 20.129 27.363 1.818 14.358 13.915 2.321 14.303 27.363 1.712 19.131 17.133 2.442
5 24 14.358 13.915 2.321 19.035 17.346 12.453 19.131 17.133 2.442 13.78 13.739 20
