0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
2 24 -49.723 -7 -127.189 -48.29 -7 -106.18
2 24 51.336 0 -142.079 54.328 0 -142.305
2 24 -54.993783 -11.75 -76.252675 -54.813 -18.75 -76.261563
2 24 -60.6357 -8 -103.39335 -59.91925 -8 -91.02875
2 24 -57.5 -10 11.5 -57.829 -10 34.2845
2 24 -53.6889 -11.5 155.245825 -52.602769 -11.5 142.438775
2 24 55.1 -5 1.002 56.75 -5 1.002
2 24 -61.366 -7 147.198 -61.466 -5 147.193
2 24 36.379 -5 -156.83 37.155 -5 -146.312
2 24 49.06575 -18.75 -121.413863 48.082313 -18.75 -135.3475
2 24 50.907 0 -147.448 51.336 0 -142.079
2 24 39.4245 -18.75 -164.41495 40.669688 -18.75 -149.8085
2 24 -63.2414 0 147.02 -49.3086 0 148.392
2 24 46.147188 -18.75 -51.841188 45.839888 -18.75 -61.371713
2 24 -61.366 -7 147.198 -59.69 -7 126.372
2 24 -43.1 0 -.991 -56.9 0 -.991
2 24 46.6875 -11.5 12.3 46.327244 -11.5 36.841094
2 24 36.2786 0 -156.82 50.2114 0 -158.192
2 24 -40 -8 -20 -40.399 -8 -32.057
2 24 55.788 -5 59.109 54.611 -5 88.143
2 24 -51.420769 -11.5 127.485275 -49.638306 -11.5 101.331156
2 24 -60.319 0 -37.724 -60.319 -5 -37.724
2 24 -45.217 0 85.234 -46.394 0 106.3
2 24 46.772 -23.25 -51.8565 46.46445 -23.25 -61.39465
2 24 51.26175 -10 150.64575 49.9985 -10 165.4562
2 24 -52.106138 -18.75 -127.4311 -51.16755 -18.75 -114.018113
2 24 -52.789688 -18.75 -142.424 -53.8755 -18.75 -155.22745
2 24 -54.010256 -11.5 49.382594 -54.931694 -11.5 75.422844
2 24 54.139 -5 59.055 54.852 -5 30.032
2 24 -65.061 -8 132.384 -63.983 -8 117.77
2 24 -40.721 0 -46.207 -40.721 -5 -46.207
2 24 -52.11 -8.5 -84.914 -52.87 -8.5 -99.025
2 24 52.764 -7 -90.063 51.496 -7 -112.721
2 24 40.0465 -23.25 164.4762 41.29275 -23.25 149.85775
2 24 -40.399 0 -32.057 -40.525 0 -38.21
2 24 -57.366 -5 -45.799 -57.516 0 -45.795
2 24 -43.51235 -8 -59.08795 -43.201 -8 -49.6475
2 24 42.47475 -23.25 134.90425 44.36065 -23.25 107.39705
2 24 55.7 -5 -61.774 55.203 -5 -74.961
2 24 -48.074538 -18.75 49.528063 -49.001913 -18.75 75.729813
2 24 54.94275 -8 -96.67225 54.196 -8 -109.71695
2 24 -58.39725 -23.25 -141.98075 -59.4735 -23.25 -154.6762
2 24 -49.5215 -10 155.6562 -48.42825 -10 142.76875
2 24 43.945 -5 58.721 44.653 -5 29.865
2 24 54.936 -5 -134.328 51.795 -5 -134.09
2 24 -43.25 -5 -1.002 -44.9 -5 -1.002
2 24 37.576 -5 -141.05 37.576 0 -141.038
2 24 -47.017 -7 83.146 -52.011 -8.5 82.898
2 24 -58.753 -5 -82.574 -58.202 -5 -70.319
2 24 35.192 -5 -132.835 34.584 -5 -140.812
2 24 -49.723 -7 127.189 -48.29 -7 106.18
2 24 -43.87 -5 -46.13 -40.721 -5 -46.207
2 24 43.045 0 -14.079 42.895 0 -27.166
2 24 -49.5215 -8 155.6562 -48.42825 -8 142.76875
2 24 39.739 -8 36.038 40 -8 20
2 24 49.206 -23.25 -109.39845 49.94875 -23.25 -96.42675
2 24 39.455 -5 -48.175 39.455 0 -48.175
2 24 -59.4735 -23.25 154.6762 -58.39725 -23.25 141.98075
2 24 55 -7 1.006 55.1 -5 1.002
2 24 38.059 -5 156.995 36.417 -5 156.833
2 24 -50 -8.5 1.009 -50.043 -8.5 12.163
2 24 -58.025231 -11.5 -126.963225 -57.093175 -11.5 -113.639894
2 24 -55 -7 -1.006 -55.1 -5 -1.002
2 24 -50.159 -8.5 23.316 -50.33125 -8.5 34.46825
2 24 50.11 -5 -158.182 48.211 -5 -157.995
2 24 53.125 -18.75 12.3 52.762813 -18.75 36.998813
2 24 -47.207188 -18.75 -34.544813 -46.875 -18.75 -11.5
2 24 52.44375 -8 135.69225 54.34765 -8 107.91405
2 24 52.764 -7 90.063 52.864 -5 90.063
2 24 49.828 -8.5 -24.952 49.953 -8.5 -12.981
2 24 -63.89 -8 -116.403 -65.375 -8 -136.332
2 24 39.879 -5 134.537 41.418 -5 112.059
2 24 39.2379 -11.5 -164.396575 40.482769 -11.5 -149.793725
2 24 -55.902 -7 55.451 -55.234 -7 28.232
2 24 36.85 -8 -108.299 35.784 -8 -124.575
2 24 41.418 -5 112.059 42.677 -5 89.563
2 24 -54.92525 -23.25 -91.27425 -55.6457 -23.25 -103.71185
2 24 -55.234 -7 28.232 -55 -7 1.006
2 24 -50.66855 -18.75 -114.049963 -51.607688 -18.75 -127.4705
2 24 -57.801 0 55.394 -57.133 0 28.196
2 24 -51.413 -7 -148.178 -56.389 -8.5 -147.685
2 24 -44.9 -5 1.002 -45.135 -5 28.396
2 24 -62.229 -5 -136.509 -61.814 -5 -131.246
2 24 -46.3023 -10 -114.32865 -47.24625 -10 -127.81525
2 24 54.328 -5 -142.305 51.336 -5 -142.067
2 24 55.203 -5 -74.961 54.611 -5 -88.143
2 24 -45.235 -7 28.396 -45.907 -7 55.778
2 24 38.462 -10 -120.73705 37.49025 -10 -134.51025
2 24 -40 -8 20 -40.451 -8 34.723
2 24 -62.379 0 -136.5 -62.81 0 -141.764
2 24 -61.584 0 126.222 -60.164 0 105.397
2 24 39.772 -5 111.951 41.029 -5 89.482
2 24 39.652 0 -40.178 39.791 0 -33.369
2 24 -61.466 -5 147.193 -63.108 -5 147.031
2 24 51.3095 -18.75 -81.475438 51.490283 -11.75 -81.484325
2 24 -45.643 0 -137.974 -45.212 0 -132.501
2 24 45 -7 -1.006 44.9 -5 -1.002
2 24 -62.81 0 -141.764 -63.2414 0 -147.02
2 24 40 0 20 39.739 0 36.035
2 24 48.211 -5 -157.995 48.111 -7 -157.985
2 24 -52.87 -8.5 -99.025 -53.746 -8.5 -113.13
2 24 41.518 -7 112.067 39.979 -7 134.544
2 24 -62.19975 -8 126.63325 -60.43675 -8 100.77215
2 24 -63.38175 -10 -141.58675 -64.4495 -10 -154.1862
2 24 38.159 -7 -157.005 43.136 -8.5 -157.487
2 24 41.518 -7 -112.067 39.979 -7 -134.544
2 24 44.9 -5 1.002 45 -7 1.006
2 24 37.576 -5 -141.05 34.584 -5 -140.812
2 24 49.9985 -10 -165.4562 51.26175 -10 -150.64575
2 24 -55.1 -5 -1.002 -56.75 -5 -1.002
2 24 -43.293 0 -25.755 -43.152 0 -13.373
2 24 43.785 -8.5 150.05475 43.136 -8.5 157.487
2 24 41.851688 -18.75 -134.855 42.82825 -18.75 -121.015738
2 24 -55 -7 -1.006 -55.234 -7 -28.232
2 24 54.76 0 88.162 40.976 0 87.484
2 24 -57.105 -5 82.655 -58.753 -5 82.574
2 24 50.2114 0 158.192 49.853 -5 158.157
2 24 -51.413 -7 148.178 -56.389 -8.5 147.685
2 24 -52.011 -8.5 82.898 -51.506 -8.5 71.756
2 24 35.0705 -10 163.9862 36.30825 -10 149.46375
2 24 42.604 -5 -48.253 39.455 -5 -48.175
2 24 42.775 -5 -87.562 42.875 -7 -87.562
2 24 -65.061 0 132.372 -66.227 0 146.726
2 24 36.2786 0 -156.82 36.379 -5 -156.83
2 24 -51.420769 -11.5 -127.485275 -50.481425 -11.5 -114.061906
2 24 -57.829 -10 -34.2845 -57.5 -10 -11.5
2 24 -48.42825 -8 -142.76875 -49.5215 -8 -155.6562
2 24 -64.955 -5 -131.009 -64.955 0 -131.009
2 24 35.803 0 124.301 34.605 0 140.544
2 24 52.272881 -11.5 -61.607969 52.582756 -11.5 -51.998906
2 24 -57.89 0 -58.059 -58.352 0 -70.32
2 24 42.875 -7 87.562 42.775 -5 87.562
2 24 51.496 -7 -112.721 49.945 -7 -135.361
2 24 -62.19975 -10 -126.63325 -61.2723 -10 -113.37315
2 24 -47.015 -5 85.156 -48.19 -5 106.186
2 24 -50.03195 -18.75 -104.070163 -49.307 -18.75 -91.550438
2 24 -57.801 0 55.394 -58.903 0 82.578
2 24 -47.605 0 -124.298 -47.755 -5 -124.286
2 24 -59.18275 -10 -76.04675 -58.79565 -10 -66.53205
2 24 56.9 0 -.991 56.75 -5 -1.002
2 24 40.669688 -18.75 149.8085 39.4245 -18.75 164.41495
2 24 35.803 -8 124.311 36.85 -8 108.299
2 24 58.79 -8 -69.329 59.05 -8 -55.631
2 24 56.544 -5 -27.393 56.695 -5 -14.198
2 24 -63.2414 0 147.02 -63.108 -5 147.031
2 24 -53.822813 -18.75 -49.387188 -54.129913 -18.75 -58.698013
2 24 41.29275 -23.25 -149.85775 40.0465 -23.25 -164.4762
2 24 -47.387244 -11.5 -49.544906 -47.696919 -11.5 -58.934269
2 24 -57.103 -7 -84.665 -57.203 -5 -84.656
2 24 50.045 -5 -135.371 51.596 -5 -112.726
2 24 -61.434 -5 126.23 -60.015 -5 105.41
2 24 -60.015 -5 105.41 -58.851 -5 84.575
2 24 52.764 -7 90.063 51.496 -7 112.721
2 24 -40.525 0 -38.21 -43.524 0 -38.136
2 24 -45.135 -5 -28.396 -44.9 -5 -1.002
2 24 -57.091 0 -25.53 -57.32 0 -37.797
2 24 35.192 0 -132.835 35.784 0 -124.575
2 24 43.549206 -11.5 107.355044 41.664769 -11.5 134.840225
2 24 42.641125 -11.5 -121.003794 41.664769 -11.5 -134.840225
2 24 56.75 -5 -1.002 55.1 -5 -1.002
2 24 39.455 0 -48.175 42.454 0 -48.249
2 24 39.96075 -10 -95.93575 39.226 -10 -108.76145
2 24 -56.941 -5 -25.536 -56.802 -5 -13.269
2 24 -64.4495 -10 154.1862 -63.38175 -10 141.58675
2 24 -49.3086 0 -148.392 -49.672 -5 -148.354
2 24 -53.198 -23.25 -49.4025 -53.50535 -23.25 -58.72095
2 24 -55 -7 -1.006 -50 -8.5 -1.009
2 24 -43.302 -5 -13.379 -43.25 -5 -1.002
2 24 47.45925 -23.25 -135.29825 48.442 -23.25 -121.37405
2 24 -40.525 -5 -38.21 -40.525 0 -38.21
2 24 48.872 -8.5 -63.882 48.41 -8.5 -75.845
2 24 51.336 0 -142.079 51.336 -5 -142.067
2 24 41.10055 -10 -71.20435 40.69725 -10 -80.95375
2 24 50.573 -18.75 -96.457438 49.82975 -18.75 -109.438263
2 24 -58.851 -5 -84.575 -59 0 -84.557
2 24 -53.125 -18.75 -11.5 -53.455313 -18.75 -34.391688
2 24 54.512 -5 90.144 53.243 -5 112.834
2 24 -51.314 -5 -148.192 -49.623 -5 -127.199
2 24 -52.011 -8.5 -82.898 -51.506 -8.5 -71.756
2 24 -56.984 -5 28.202 -56.75 -5 1.002
2 24 -60.608 0 49.045 -61.066 0 63.437
2 24 -45 -7 -1.006 -50 -8.5 -1.009
2 24 54.611 -5 88.143 52.963 -5 88.062
2 24 55.352 0 -74.974 55.849 0 -61.782
2 24 -47.605 0 -124.298 -46.71 0 -111.283
2 24 -55.736775 -11.5 -91.234356 -56.456575 -11.5 -103.660094
2 24 56.695 -5 -14.198 56.75 -5 -1.002
2 24 -64.358 -5 -123.031 -64.955 -5 -131.009
2 24 52.864 -5 -90.063 52.764 -7 -90.063
2 24 -48.1995 -23.25 49.525 -49.12675 -23.25 75.72335
2 24 41.7735 -10 -51.734 41.46795 -10 -61.21115
2 24 56.651 0 30.058 55.938 0 59.117
2 24 49.828 -8.5 24.952 49.953 -8.5 12.981
2 24 56.769 -10 -52.1015 56.45745 -10 -61.76165
2 24 45.80785 -23.25 79.43445 46.772 -23.25 51.8565
2 24 40.976 0 -87.484 41.127 -5 -87.481
2 24 56.297 -5 -40.586 56.447 0 -40.59
2 24 51.944 0 -134.102 52.969 0 -119.455
2 24 56.845 0 -14.192 56.9 0 -.991
2 24 -53.924063 -18.75 -66.710963 -54.3136 -18.75 -76.286113
2 24 -60.515 0 -45.721 -60.687 0 -51.711
2 24 50.11 -5 -158.182 50.2114 0 -158.192
2 24 55.1 -5 -1.002 55 -7 -1.006
2 24 49.9985 -8 165.4562 51.26175 -8 150.64575
2 24 46.900313 -18.75 -150.301 45.6445 -18.75 -165.02745
2 24 50.68525 -23.25 -81.44475 51.09355 -23.25 -71.57135
2 24 -44.375 -8 119.046 -45.477 -8 133.977
2 24 37.49025 -10 134.51025 39.36715 -10 107.13855
2 24 38.333 -5 -133.073 39.349 -5 -118.55
2 24 43.092 0 .991 56.9 0 .991
2 24 50 -8.5 -1.009 49.953 -8.5 -12.981
2 24 -59.207231 -11.5 -141.916725 -60.2821 -11.5 -154.596575
2 24 -60.196 -8 -31.733 -60.687 -8 -51.711
2 24 -56.9 0 -.991 -56.952 0 -13.261
2 24 47.77 -8.5 89.821 52.764 -7 90.063
2 24 -51.413 -7 -148.178 -49.723 -7 -127.189
2 24 43.25 -5 -1.002 43.195 -5 -14.087
2 24 41.7735 -8 -51.734 41.46795 -8 -61.21115
2 24 -45.367 -5 85.237 -46.544 -5 106.293
2 24 -55.1 -5 1.002 -55 -7 1.006
2 24 -61.814 -5 -131.246 -64.955 -5 -131.009
2 24 -43.152 0 -13.373 -43.1 0 -.991
2 24 41.127 -5 87.481 40.976 0 87.484
2 24 38.184 0 -133.062 38.333 -5 -133.073
2 24 -57.203 -5 84.656 -57.103 -7 84.665
2 24 48.082313 -18.75 135.3475 49.978338 -18.75 107.687863
2 24 -45.269 -5 -83.237 -45.12 0 -83.255
2 24 -50 -8.5 -1.009 -50.043 -8.5 -12.163
2 24 -43.524 0 -38.136 -43.674 -5 -38.132
2 24 51.336 -5 -142.067 50.907 -5 -147.432
2 24 52.963 -5 88.062 54.139 -5 59.055
2 24 -44.247 -5 -58.502 -44.714 -5 -70.871
2 24 -45.907 -7 -55.778 -45.235 -7 -28.396
2 24 41.127 -5 87.481 42.295 -5 58.667
2 24 45.683013 -18.75 79.427988 46.647038 -18.75 51.853438
2 24 -64.955 0 -131.009 -61.964 0 -131.235
2 24 -48.19 -5 -106.186 -47.015 -5 -85.156
2 24 34.584 0 -140.812 34.159 0 -146.135
2 24 -40.721 -5 -46.207 -40.525 -5 -38.21
2 24 39.622 0 111.937 40.873 0 89.463
2 24 46.27725 -23.25 150.25175 45.0225 -23.25 164.9662
2 24 -57.829 -8 34.2845 -57.5 -8 11.5
2 24 40.482769 -11.5 149.793725 39.2379 -11.5 164.396575
2 24 -45 -7 1.006 -50 -8.5 1.009
2 24 36.30825 -10 -149.46375 35.0705 -10 -163.9862
2 24 42.776 -7 89.572 47.77 -8.5 89.821
2 24 41.518 -7 -112.067 42.776 -7 -89.572
2 24 -55.905 -8.5 142.17775 -56.389 -8.5 147.685
2 24 39.2 0 -118.536 38.184 0 -133.062
2 24 55 -7 1.006 50 -8.5 1.009
2 24 -48.074538 -18.75 -49.528063 -48.383938 -18.75 -58.909038
2 24 -52.106138 -18.75 127.4311 -50.324913 -18.75 101.295613
2 24 -49.623 -5 -127.199 -48.19 -5 -106.186
2 24 -52.8305 -23.25 34.407 -52.5 -23.25 11.5
2 24 38.059 -5 -156.996 36.379 -5 -156.83
2 24 36.2786 0 156.82 38.085 0 134.394
2 24 -47.015 -5 -85.156 -47.115 -7 -85.156
2 24 48.872 -8.5 63.882 49.27125 -8.5 51.91775
2 24 -49.3086 0 148.392 -47.83 0 127.349
2 24 40.976 0 87.484 42.145 0 58.666
2 24 -49.5215 -10 -155.6562 -48.42825 -10 -142.76875
2 24 51.69 -5 135.506 49.853 -5 158.157
2 24 -44.20075 -10 -76.78325 -43.80615 -10 -67.08255
2 24 39.9221 -18.75 164.46395 41.168138 -18.75 149.8479
2 24 -58.753 -5 82.574 -57.651 -5 55.395
2 24 -56.908 0 .991 -56.75 -5 1.002
2 24 53.89 -8 -147.776 53.197 -8 -158.486
2 24 -61.366 -7 -147.198 -59.69 -7 -126.372
2 24 51.895463 -18.75 51.982063 50.926188 -18.75 79.699413
2 24 -59.020313 -18.75 141.9315 -60.0955 -18.75 154.61495
2 24 39.791 0 -33.369 40 0 -20
2 24 -40.897 0 -52.359 -40.721 0 -46.207
2 24 -44.13325 -8 75.98185 -43.201 -8 49.6475
2 24 46.017 -8.5 -120.018 46.956 -8.5 -104.923
2 24 42.775 -5 -87.562 43.945 -5 -58.721
2 24 -46.71 0 -111.283 -45.914 0 -98.261
2 24 46.875 -18.75 12.3 46.514688 -18.75 36.845688
2 24 57.1365 -10 -37.106 57.5 -10 -12.3
2 24 -43.25 -5 1.002 -43.485 -5 28.423
2 24 37.49025 -8 -134.51025 38.462 -8 -120.73705
2 24 41.029 -5 -89.482 40.879 0 -89.463
2 24 -50.159 -8.5 23.316 -50.043 -8.5 12.163
2 24 34.159 0 -146.135 33.293 0 -156.526
2 24 -45.12 0 83.255 -45.269 -5 83.237
2 24 54.339 0 142.162 55.561 0 125.596
2 24 54.139 -5 -59.055 54.852 -5 -30.032
2 24 -44.9 -5 1.002 -43.25 -5 1.002
2 24 50.045 -5 135.371 48.211 -5 157.995
2 24 -46.917 -5 -83.156 -45.807 -5 -55.783
2 24 53.432 -8 -121.69255 52.44375 -8 -135.69225
2 24 56.09005 -8 -71.75485 55.67925 -8 -81.69025
2 24 52.819 -5 -119.449 53.725 -5 -104.8
2 24 43.59225 -18.75 -109.040138 44.3305 -18.75 -96.150563
2 24 -56.908 0 .991 -57.133 0 28.196
2 24 39.652 -5 -40.178 39.455 -5 -48.175
2 24 56.9 0 .991 56.651 0 30.058
2 24 34.584 -5 -140.812 34.584 0 -140.812
2 24 50.753783 -11.75 -96.466325 50.573 -18.75 -96.457438
2 24 48.211 -5 157.995 48.112 -7 157.981
2 24 39.979 -7 134.544 38.159 -7 157
2 24 54.34765 -10 107.91405 52.44375 -10 135.69225
2 24 -46.323 -8 148.686 -45.477 -8 133.977
2 24 -46.323 0 -148.686 -45.643 0 -137.974
2 24 -50.69875 -8.5 49.46375 -51.075 -8.5 60.611
2 24 38.234 -5 134.403 39.772 -5 111.951
2 24 45.972138 -18.75 -71.383263 45.5664 -18.75 -81.193113
2 24 52.625 -18.75 12.3 52.262963 -18.75 36.986563
2 24 -57.103 -7 84.665 -52.11 -8.5 84.914
2 24 -52.11 -8.5 -84.914 -57.103 -7 -84.665
2 24 49.853 -5 158.157 48.211 -5 157.995
2 24 -48.29 -7 -106.18 -47.115 -7 -85.156
2 24 54.039 -7 -59.05 54.752 -7 -30.032
2 24 -57.005 -7 82.656 -52.011 -8.5 82.898
2 24 -45.807 -5 55.783 -46.917 -5 83.156
2 24 38.159 -7 157 38.059 -5 156.995
2 24 41.7735 -10 51.734 40.81435 -10 79.17595
2 24 52.819 -5 -119.449 51.795 -5 -134.09
2 24 41.418 -5 -112.059 39.879 -5 -134.537
2 24 46.401863 -18.75 150.2616 45.1469 -18.75 164.97845
2 24 41.127 -5 -87.481 41.714 -5 -74.409
2 24 57.1365 -10 37.106 57.5 -10 12.3
2 24 -57.105 -5 -82.655 -57.005 -7 -82.656
2 24 56.447 0 -40.59 56.694 0 -27.392
2 24 -61.366 0 -123.257 -61.217 -5 -123.269
2 24 48.269231 -11.5 135.362275 50.165594 -11.5 107.697556
2 24 49.63875 -8.5 36.92225 49.828 -8.5 24.952
2 24 -63.2414 0 -147.02 -49.3086 0 -148.392
2 24 59.446 0 -40.664 59.446 -5 -40.661
2 24 42.677 -5 89.563 42.776 -7 89.572
2 24 -45.235 -7 -28.396 -45 -7 -1.006
2 24 -53.288138 -18.75 -142.3846 -54.3731 -18.75 -155.17845
2 24 -49.067 0 -143.013 -48.626 0 -137.645
2 24 -51.314 -5 148.192 -51.413 -7 148.178
2 24 49.33075 -18.75 -109.406413 50.0736 -18.75 -96.432888
2 24 48.111 -7 -157.985 43.136 -8.5 -157.487
2 24 -47.115 -7 85.156 -47.015 -5 85.156
2 24 42.604 -5 -48.253 42.454 0 -48.249
2 24 -42.8335 -10 34.652 -42.5 -10 11.5
2 24 -44.614 0 -124.524 -47.605 0 -124.298
2 24 46.956 -8.5 104.923 47.77 -8.5 89.821
2 24 39.34 -8 52.322 39.739 -8 36.038
2 24 51.425538 -18.75 79.725263 52.395313 -18.75 51.994313
2 24 52.864 -5 90.063 54.512 -5 90.144
2 24 -54.035 -18.75 150.884 -53.288138 -18.75 142.3846
2 24 -57.366 -5 -45.799 -60.515 -5 -45.721
2 24 52.5 -23.25 12.3 52.138 -23.25 36.9835
2 24 50.8101 -18.75 -81.450888 51.218463 -18.75 -71.575938
2 24 -43.87 -5 -46.13 -44.247 -5 -58.502
2 24 -52.5 -23.25 -11.5 -52.8305 -23.25 -34.407
2 24 -55.44325 -23.25 101.03065 -57.21525 -23.25 127.02725
2 24 -57.203 -5 -84.656 -58.369 -5 -105.518
2 24 -54.3731 -18.75 155.17845 -54.035 -18.75 150.884
2 24 -40.451 -8 34.723 -40.818 -8 49.693
2 24 42.454 0 -48.249 42.057 0 -61.331
2 24 42.350138 -18.75 134.8944 44.235813 -18.75 107.390588
2 24 42.895 0 -27.166 42.651 0 -40.251
2 24 -43.72 0 -46.134 -40.721 0 -46.207
2 24 34.159 -8 -146.135 33.293 -8 -156.526
2 24 43.092 0 .991 43.25 -5 1.002
2 24 51.718113 -18.75 -71.594288 51.3095 -18.75 -81.475438
2 24 -43.1 0 .991 -43.335 0 28.422
2 24 -40.451 0 34.723 -40 0 20
2 24 -47.015 -5 85.156 -45.367 -5 85.237
2 24 -43.485 -5 28.423 -44.158 -5 55.837
2 24 47.869 -8.5 -87.804 48.41 -8.5 -75.845
2 24 -60.2821 -11.5 154.596575 -59.207231 -11.5 141.916725
2 24 56.75 -5 1.002 56.9 0 .991
2 24 54.328 0 -142.305 54.328 -5 -142.305
2 24 59.129 0 52.965 59.537 0 36.359
2 24 -41.09 -8 -64.419 -40.897 -8 -52.359
2 24 -64.955 0 -131.009 -65.375 0 -136.332
2 24 43.32725 -18.75 -121.047588 42.350138 -18.75 -134.8944
2 24 42.677 -5 -89.563 41.418 -5 -112.059
2 24 -45.269 -5 -83.237 -46.917 -5 -83.156
2 24 56.694 0 -27.392 56.845 0 -14.192
2 24 51.7705 -23.25 51.979 50.80135 -23.25 79.69295
2 24 -61.066 -8 63.437 -60.608 -8 49.05
2 24 -55 -7 1.006 -50 -8.5 1.009
2 24 51.496 -7 112.721 49.945 -7 135.361
2 24 43.045 -5 -27.172 43.195 -5 -14.087
2 24 -49.3086 0 -148.392 -49.067 0 -143.013
2 24 43.25 -5 1.002 44.9 -5 1.002
2 24 -43.335 0 28.422 -44.009 0 55.845
2 24 42.5 -8 12.3 42.141 -8 36.7385
2 24 -44.375 -8 119.046 -43.054 -8 104.371
2 24 54.852 -5 -30.032 55.1 -5 -1.002
2 24 -43.443 -5 -25.757 -43.302 -5 -13.379
2 24 -47.707038 -18.75 34.532563 -47.375 -18.75 11.5
2 24 42.776 -7 -89.572 42.677 -5 -89.563
2 24 39.979 -7 -134.544 38.159 -7 -157.005
2 24 -50.44975 -23.25 101.28915 -52.23075 -23.25 127.42125
2 24 -49.844825 -11.5 -104.082106 -49.119725 -11.5 -91.559644
2 24 36.417 -5 156.833 36.2786 0 156.82
2 24 -53.322963 -18.75 -49.399438 -53.630263 -18.75 -58.716363
2 24 56.9 0 -.991 43.1 0 -.991
2 24 42.057 0 -61.331 41.564 0 -74.41
2 24 -57.005 -7 -82.656 -52.011 -8.5 -82.898
2 24 44.9 -5 1.002 44.653 -5 29.865
2 24 37.155 -5 -146.312 37.576 -5 -141.05
2 24 40.81435 -8 79.17595 41.7735 -8 51.734
2 24 -48.19 -5 106.186 -49.623 -5 127.199
2 24 59.05 0 -55.631 59.249 0 -48.661
2 24 -57.74 -5 -58.06 -57.366 -5 -45.799
2 24 -59.542 -5 -97.479 -60.33 -5 -110.377
2 24 39.455 0 -48.175 39.26 0 -54.983
2 24 55.79485 -8 79.95145 56.769 -8 52.1015
2 24 42.801 -5 -40.255 43.045 -5 -27.172
2 24 -60.6357 -10 -103.39335 -59.91925 -10 -91.02875
2 24 54.936 0 -134.328 55.54 0 -125.894
2 24 -63.983 0 117.76 -65.061 0 132.372
2 24 -44.158 -5 55.837 -45.269 -5 83.237
2 24 -45.45625 -10 101.54765 -47.24625 -10 127.81525
2 24 34.605 -8 140.556 35.803 -8 124.311
2 24 -61.584 0 126.222 -63.2414 0 147.02
2 24 46.956 -8.5 -104.923 47.77 -8.5 -89.821
2 24 -45.367 -5 -85.237 -47.015 -5 -85.156
2 24 -53.746 -8.5 -113.13 -54.723 -8.5 -127.22425
2 24 -46.6875 -11.5 11.5 -47.019744 -11.5 34.549406
2 24 -50.69875 -8.5 -49.46375 -47.387244 -11.5 -49.544906
2 24 54.76 0 -88.162 54.611 -5 -88.143
2 24 -57.203 -5 -84.656 -58.851 -5 -84.575
2 24 -57.32 0 -37.797 -60.319 0 -37.724
2 24 -45.212 0 -132.501 -45.212 -5 -132.501
2 24 43.136 -8.5 -157.487 43.785 -8.5 -150.05475
2 24 42.5 -10 -12.3 42.141 -10 -36.7385
2 24 48.269231 -11.5 -135.362275 49.252875 -11.5 -121.425806
2 24 40.247 -5 -104.019 39.349 -5 -118.55
2 24 -47.387244 -11.5 49.544906 -48.315306 -11.5 75.765356
2 24 -62.19975 -10 126.63325 -60.43675 -10 100.77215
2 24 -63.983 -8 117.77 -63.03 -8 103.389
2 24 49.478988 -18.75 107.662013 47.583863 -18.75 135.3081
2 24 -44.134 0 -117.722 -44.614 0 -124.524
2 24 44.967 -8.5 -135.10125 46.017 -8.5 -120.018
2 24 40 -8 -20 39.791 -8 -33.369
2 24 -48.203 0 -132.275 -48.353 -5 -132.264
2 24 41.564 0 -74.41 40.976 0 -87.484
2 24 45.1469 -18.75 -164.97845 46.401863 -18.75 -150.2616
2 24 53.875 0 -104.801 54.663 0 -90.141
2 24 53.89 0 -147.776 54.328 0 -142.305
2 24 -63.89 0 -116.403 -63.03 0 -103.389
2 24 -43.1 0 -.991 -43.25 -5 -1.002
2 24 -57.516 0 -45.795 -57.89 0 -58.059
2 24 -45.217 0 -85.234 -45.367 -5 -85.237
2 24 -54.723 -8.5 127.22425 -53.746 -8.5 113.13
2 24 52.138 -23.25 -36.9835 52.5 -23.25 -12.3
2 24 -44.93725 -8 -91.76525 -45.6657 -8 -104.34885
2 24 -60.608 -8 49.05 -60.248 -8 34.399
2 24 39.36715 -8 107.13855 37.49025 -8 134.51025
2 24 46.017 -8.5 120.018 44.967 -8.5 135.10125
2 24 -50.53095 -18.75 -104.038313 -49.8064 -18.75 -91.525888
2 24 55.938 0 59.117 54.76 0 88.162
2 24 53.197 0 -158.486 53.89 0 -147.776
2 24 -48.776 -5 -137.629 -49.215 -5 -142.992
2 24 -49.3086 0 148.392 -49.672 -5 148.354
2 24 59.05 -8 -55.631 59.588 -8 -33.693
2 24 -58.369 -5 -105.518 -59.789 -5 -126.365
2 24 -44.93725 -10 -91.76525 -45.6657 -10 -104.34885
2 24 -47.017 -7 -83.146 -52.011 -8.5 -82.898
2 24 -63.03 0 103.389 -63.983 0 117.76
2 24 39.739 0 36.035 39.34 0 52.317
2 24 54.663 0 90.141 53.393 0 112.84
2 24 -45.327 0 133.99 -44.226 0 119.055
2 24 -66.227 -8 146.726 -65.061 -8 132.384
2 24 55 -7 -1.006 54.752 -7 -30.032
2 24 -43.674 -5 -38.132 -43.443 -5 -25.757
2 24 -58.851 -5 84.575 -57.203 -5 84.656
2 24 45 -7 -1.006 50 -8.5 -1.009
2 24 -53.746 -8.5 113.13 -52.87 -8.5 99.025
2 24 44.753 -7 -29.868 44.045 -7 -58.723
2 24 54.663 0 -90.141 54.512 -5 -90.144
2 24 -50.69875 -8.5 -49.46375 -51.075 -8.5 -60.611
