0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Set 6401, Set 6410, Set 6411, Sail, Paradisa, Surfboard
3 13 10.249 -64.663 82.209 11.633 -63.018 78.862 9.177 -56.308 84.27
3 13 11.633 -63.018 78.862 10.9 -55.65 80.111 9.177 -56.308 84.27
3 13 10.7417 -36.84462 76.67371 10.402 -40.317 78.515 11.40753 -39.90415 76.03195
3 13 8.91 -33.052 79.83 10.402 -40.317 78.515 10.7417 -36.84462 76.67371
4 13 8.91 -33.052 79.83 10.7417 -36.84462 76.67371 11.34902 -36.05027 75.00556 10.587 -32.348 75.675
3 13 10.249 -64.663 82.209 9.177 -56.308 84.27 8.819 -57.321 85.213
4 13 10.08508 -30.31579 76.05264 10.587 -32.348 75.675 12.255 -31.644 71.52 10.85413 -29.00108 73.75188
3 13 10.85413 -29.00108 73.75188 12.255 -31.644 71.52 11.37809 -28.10153 72.17768
3 5 10.752 -150.058 -17.93 12.846 -146.38 -18.8 8.753 -152.927 -13.643
3 5 8.753 -152.927 -13.643 12.846 -146.38 -18.8 11.646 -148.159 -13.01
3 5 11.446 16.266 -25.66 8.729 20.687 -25.013 9.396 19.216 -18.531
3 13 9.929 -48.309 81.38 11.63 -47.634 77.223 8.708 -41.006 82.671
3 13 11.63 -47.634 77.223 10.402 -40.317 78.515 8.708 -41.006 82.671
3 13 8.619 -145.568 32.827 9.313 -145.126 28.758 11.592 -138.79 33.751
3 13 8.619 -145.568 32.827 11.592 -138.79 33.751 10.892 -139.251 37.821
3 13 9.177 -56.308 84.27 10.9 -55.65 80.111 8.216 -48.982 85.538
3 13 8.45413 7.72992 49.54016 8.41928 8.08931 48.82138 8.068 8.593 49.725
3 13 8.41928 8.08931 48.82138 8.29915 9.12338 46.75323 8.068 8.593 49.725
3 5 11.646 -148.159 -13.01 7.975 -153.339 -5.41 8.753 -152.927 -13.643
3 5 7.975 -153.339 -5.41 11.646 -148.159 -13.01 11.42416 -147.8325 -5.97719
3 351 11.42416 -147.8325 -5.97719 11.383 -147.772 -4.673 7.975 -153.339 -5.41
3 351 7.975 -153.339 -5.41 11.383 -147.772 -4.673 10.037 -148.893 3.463
3 13 8.12784 -1.62661 64.50215 8.14528 -1.46789 64.29052 7.924 -1.113 64.608
3 13 8.14528 -1.46789 64.29052 8.22368 -.92699 63.56932 7.924 -1.113 64.608
3 13 10.892 -139.251 37.821 7.774 -146.685 35.129 8.619 -145.568 32.827
3 13 7.774 -146.685 35.129 10.892 -139.251 37.821 9.402 -142.487 38.378
3 351 10.0746 -148.6459 4.39039 9.76371 -149.1876 4.36636 10.037 -148.893 3.463
4 13 7.638 -151.479 11.393 9.76371 -149.1876 4.36636 10.0746 -148.6459 4.39039 10.385 -146.607 12.041
3 13 7.638 -151.479 11.393 10.385 -146.607 12.041 9.693 -147.083 16.109
3 13 9.693 -147.083 16.109 6.929 -151.939 15.463 7.638 -151.479 11.393
3 13 7.591 7.867 53.779 8.50028 5.82872 53.34257 8.49037 6.31672 52.36655
3 13 8.49037 6.31672 52.36655 8.068 8.593 49.725 7.591 7.867 53.779
3 13 8.49037 6.31672 52.36655 8.45413 7.72992 49.54016 8.068 8.593 49.725
3 351 7.54 18.082 14.286 9.51537 14.93251 13.16874 9.693 16.736 1.481
3 351 9.693 16.736 1.481 7.583 19.881 2.258 7.54 18.082 14.286
3 351 7.54 18.082 14.286 7.583 19.881 2.258 5.434 21.201 15.061
3 5 7.259 -155.358 -16.548 10.752 -150.058 -17.93 8.753 -152.927 -13.643
3 13 8.708 -41.006 82.671 10.402 -40.317 78.515 7.224 -33.755 83.986
3 13 10.402 -40.317 78.515 8.91 -33.052 79.83 7.224 -33.755 83.986
3 13 7.208 -49.957 88.07 8.819 -57.321 85.213 9.177 -56.308 84.27
3 13 9.177 -56.308 84.27 8.216 -48.982 85.538 7.208 -49.957 88.07
3 13 9.09383 -32 79 8.91 -33.052 79.83 10.587 -32.348 75.675
3 13 9.09383 -32 79 10.587 -32.348 75.675 9.78216 -30.8326 76.95705
4 13 7.138 -25.854 81.169 8.91 -33.052 79.83 9.09383 -32 79 7.62448 -26.76998 80.39407
3 13 9.78216 -30.8326 76.95705 10.587 -32.348 75.675 10.08508 -30.31579 76.05264
3 13 7.62448 -26.76998 80.39407 7.34175 -25.76641 80.66157 7.138 -25.854 81.169
3 13 7.004 -41.695 86.829 8.216 -48.982 85.538 9.929 -48.309 81.38
3 13 7.004 -41.695 86.829 9.929 -48.309 81.38 8.708 -41.006 82.671
3 13 8.38016 3.92508 57.16051 8.42747 4.69263 55.61473 6.942 7.139 57.849
4 13 6.942 7.139 57.849 8.42747 4.69263 55.61473 8.50028 5.82872 53.34257 7.591 7.867 53.779
3 351 6.536 -154.405 2.734 7.975 -153.339 -5.41 10.037 -148.893 3.463
4 351 10.037 -148.893 3.463 9.76371 -149.1876 4.36636 6.717 -153.9244 4.15627 6.536 -154.405 2.734
3 13 6.717 -153.9244 4.15627 9.76371 -149.1876 4.36636 7.638 -151.479 11.393
3 13 6.929 -151.939 15.463 9.693 -147.083 16.109 6.51 -151.237 23.811
3 13 6.51 -151.237 23.811 9.693 -147.083 16.109 9.993 -144.674 24.69
3 13 9.313 -145.126 28.758 6.51 -151.237 23.811 9.993 -144.674 24.69
3 13 7.44062 -4.41791 68.22388 7.62408 -3.62029 67.16039 6.403 -1.85 68.754
3 13 7.02551 -5.8921 70.18947 7.44062 -4.41791 68.22388 6.403 -1.85 68.754
3 13 6.403 -1.85 68.754 6.68654 -7.15138 71.8685 7.02551 -5.8921 70.18947
4 13 7.924 -1.113 64.608 6.403 -1.85 68.754 7.62408 -3.62029 67.16039 8.12784 -1.62661 64.50215
3 351 6.3777248764606237735808740735138 -155.51750029031145370708472327519 -4.9931196151073503372019513011679 7.975 -153.339 -5.41 6.536 -154.405 2.734
3 5 6.363 -155.621 -5.712 8.753 -152.927 -13.643 7.975 -153.339 -5.41
3 13 6.038 6.408 61.943 8.42586 1.14073 60.81236 8.39686 2.78493 58.6201
3 13 8.39686 2.78493 58.6201 8.38016 3.92508 57.16051 6.038 6.408 61.943
3 13 6.038 6.408 61.943 8.38016 3.92508 57.16051 6.942 7.139 57.849
3 13 6.15822 -10.8265 75.50984 6.18851 -10.60282 75.31122 5.959 -10.246 75.625
3 13 5.959 -10.246 75.625 4.329 -10.981 79.776 6.15822 -10.8265 75.50984
3 13 6.18851 -10.60282 75.31122 6.25176 -10.11368 74.87688 5.959 -10.246 75.625
3 13 5.827 -151.674 27.879 6.51 -151.237 23.811 9.313 -145.126 28.758
3 13 9.313 -145.126 28.758 8.619 -145.568 32.827 5.827 -151.674 27.879
3 13 5.672 -1.457 70.098 5.691 -2.026 70.493 6.403 -1.85 68.754
3 13 5.641 -2.53 70.989 6.403 -1.85 68.754 5.691 -2.026 70.493
3 5 7.259 -155.358 -16.548 5.583 -157.515 -14.251 5.27 -158.098 -15.777
3 5 5.583 -157.515 -14.251 7.259 -155.358 -16.548 8.753 -152.927 -13.643
3 13 5.583 -.838 69.815 5.672 -1.457 70.098 6.403 -1.85 68.754
3 13 7.004 -41.695 86.829 8.708 -41.006 82.671 5.529 -34.458 88.142
3 13 8.708 -41.006 82.671 7.224 -33.755 83.986 5.529 -34.458 88.142
3 13 5.524 -2.954 71.571 6.403 -1.85 68.754 5.641 -2.53 70.989
3 351 6.57448 18.2329 22.65741 6.44418 19.0799 18.9871 5.492 19.947 23.072
3 351 5.492 19.947 23.072 6.10212 18.05872 28.37094 6.57448 18.2329 22.65741
3 351 6.72285 17 28 6.69595 17.51238 25.77968 6.10212 18.05872 28.37094
3 13 5.479 18.632 31.09 6.98207 16.00851 30.47872 6.72285 17 28
3 13 6.72285 17 28 6.10212 18.05872 28.37094 5.479 18.632 31.09
3 351 6.69595 17.51238 25.77968 6.57448 18.2329 22.65741 6.10212 18.05872 28.37094
3 351 6.10212 18.05872 28.37094 5.492 19.947 23.072 5.48286 19.02256 28.70864
3 13 6.10212 18.05872 28.37094 5.48286 19.02256 28.70864 5.479 18.632 31.09
3 13 7.224 -33.755 83.986 8.91 -33.052 79.83 5.462 -26.57 85.324
3 13 5.462 -26.57 85.324 8.91 -33.052 79.83 7.138 -25.854 81.169
3 351 7.54 18.082 14.286 5.434 21.201 15.061 6.22243 20 15
4 351 6.22243 20 15 5.434 21.201 15.061 5.492 19.947 23.072 6.44418 19.0799 18.9871
3 13 5.583 -.838 69.815 6.403 -1.85 68.754 5.359 .041 69.624
3 13 7.699 12.94864 38.12839 7.37042 14.56938 34.07655 5.332 17.273 39.12
3 13 5.332 17.273 39.12 5.181 16.581 43.142 7.699 12.94864 38.12839
4 13 5.332 17.273 39.12 7.37042 14.56938 34.07655 6.98207 16.00851 30.47872 5.479 18.632 31.09
3 351 7.583 19.881 2.258 5.32 22.917 3.048 5.434 21.201 15.061
3 5 5.262 -157.12 -5.911 8.753 -152.927 -13.643 6.363 -155.621 -5.712
4 13 5.524 -2.954 71.571 5.257 -3.387 72.496 6.68654 -7.15138 71.8685 6.403 -1.85 68.754
3 5 9.597 18.293 -10.537 9.396 19.216 -18.531 5.183 24.44 -8.964
3 5 5.183 24.44 -8.964 9.396 19.216 -18.531 5.057 25.399 -16.964
3 5 9.64918 17.44665 -4.00425 9.597 18.293 -10.537 5.183 24.44 -8.964
3 5 9.64918 17.44665 -4.00425 5.183 24.44 -8.964 7.48074 20.515 -3.64253
3 351 9.693 16.736 1.481 9.64918 17.44665 -4.00425 7.48074 20.515 -3.64253
3 5 6.3635 22.19754 -3.44418 7.48074 20.515 -3.64253 5.183 24.44 -8.964
4 351 7.583 19.881 2.258 9.693 16.736 1.481 7.48074 20.515 -3.64253 6.3635 22.19754 -3.44418
3 5 5.248 23.71742 -3.265 6.3635 22.19754 -3.44418 5.183 24.44 -8.964
4 351 5.32 22.917 3.048 7.583 19.881 2.258 6.3635 22.19754 -3.44418 5.248 23.71742 -3.265
3 13 7.95515 11.4139 41.96526 7.7912 12.49108 39.27229 5.181 16.581 43.142
3 13 7.7912 12.49108 39.27229 7.699 12.94864 38.12839 5.181 16.581 43.142
3 13 8.619 -145.568 32.827 5.101 -152.444 30.389 5.827 -151.674 27.879
3 13 5.101 -152.444 30.389 8.619 -145.568 32.827 7.774 -146.685 35.129
3 351 6.717 -153.9244 4.15627 6.28561 -154.5705 4.12762 6.536 -154.405 2.734
4 13 5.073 -155.372 10.877 6.28561 -154.5705 4.12762 6.717 -153.9244 4.15627 7.638 -151.479 11.393
3 13 7.138 -25.854 81.169 7.34175 -25.76641 80.66157 5.07 -18.738 82.535
3 13 5.07 -18.738 82.535 3.408 -19.464 86.689 7.138 -25.854 81.169
3 5 5.057 25.399 -16.964 9.396 19.216 -18.531 8.729 20.687 -25.013
3 5 8.729 20.687 -25.013 5.5 25.417 -24.235 5.057 25.399 -16.964
3 13 5.359 .041 69.624 6.403 -1.85 68.754 5.023 .931 69.658
3 13 4.903 -155.067 15.048 5.073 -155.372 10.877 7.638 -151.479 11.393
3 13 7.638 -151.479 11.393 6.929 -151.939 15.463 4.903 -155.067 15.048
4 5 6.363 -155.621 -5.712 6.22692 -155.7184 -4.95455 5.21294 -157.0588 -4.78072 5.262 -157.12 -5.911
3 351 6.22692 -155.7184 -4.95455 4.9 -156.668 2.433 5.21294 -157.0588 -4.78072
3 5 6.37772487646062377358087407351384739591875742452168520839195293884045081400175622624 -155.517500290311453707084723275185902691137524022890406483542148162246924865498581456 -4.9931196151073503372019513011678873691759324222535516902977118197231880975169829224 6.22692 -155.7184 -4.95455 6.363 -155.621 -5.712
3 5 7.975 -153.339 -5.41 6.37772487646062377358087407351384739591875742452168520839195293884045081400175622624 -155.517500290311453707084723275185902691137524022890406483542148162246924865498581456 -4.9931196151073503372019513011678873691759324222535516902977118197231880975169829224 6.363 -155.621 -5.712
4 351 6.3777248764606237735808740735138 -155.51750029031145370708472327519 -4.9931196151073503372019513011679 6.536 -154.405 2.734 4.9 -156.668 2.433 6.22692 -155.7184 -4.95455
4 351 6.536 -154.405 2.734 6.28561 -154.5705 4.12762 4.93304 -156.4205 4.04557 4.9 -156.668 2.433
3 13 4.93304 -156.4205 4.04557 6.28561 -154.5705 4.12762 5.073 -155.372 10.877
4 13 7.924 -1.113 64.608 8.22368 -.92699 63.56932 8.36812 .66505 61.4466 4.78 5.675 66.069
4 13 6.038 6.408 61.943 4.78 5.675 66.069 8.36812 .66505 61.4466 8.42586 1.14073 60.81236
4 13 4.71 -3.649 73.922 5.959 -10.246 75.625 6.25176 -10.11368 74.87688 6.59187 -7.48938 72.31917
3 13 6.59187 -7.48938 72.31917 5.257 -3.387 72.496 4.71 -3.649 73.922
3 13 6.59187 -7.48938 72.31917 6.68654 -7.15138 71.8685 5.257 -3.387 72.496
4 13 8.068 8.593 49.725 8.29915 9.12338 46.75323 8.02436 10.88434 43.23133 4.633 15.178 51.211
3 13 8.02436 10.88434 43.23133 5.181 16.581 43.142 4.633 15.178 51.211
3 13 5.181 16.581 43.142 8.02436 10.88434 43.23133 7.95515 11.4139 41.96526
3 13 4.903 -155.067 15.048 6.929 -151.939 15.463 4.57 -154.41 23.389
3 13 4.57 -154.41 23.389 6.929 -151.939 15.463 6.51 -151.237 23.811
3 13 6.51 -151.237 23.811 5.827 -151.674 27.879 4.57 -154.41 23.389
3 5 4.555 -159.057 -14.456 5.27 -158.098 -15.777 5.583 -157.515 -14.251
3 351 5.32 22.917 3.048 4.45 24.669 -2.222 4.484 24.518 -1.279
3 351 5.32 22.917 3.048 4.484 24.518 -1.279 4.432 24.473 -.284
3 351 5.32 22.917 3.048 4.335 24.922 -3.123 4.45 24.669 -2.222
3 5 5.248 23.71742 -3.265 5.183 24.44 -8.964 4.335 24.922 -3.123
3 351 5.32 22.917 3.048 5.248 23.71742 -3.265 4.335 24.922 -3.123
3 13 4.329 -10.981 79.776 5.62466 -14.78198 79.02218 5.82785 -13.31617 77.72059
3 13 5.82785 -13.31617 77.72059 6.15822 -10.8265 75.50984 4.329 -10.981 79.776
3 351 5.32 22.917 3.048 4.432 24.473 -.284 4.294 24.539 .717
3 5 5.03363 -157.3182 -4.74708 5.262 -157.12 -5.911 5.06082 -157.2799 -4.75205
3 351 5.06082 -157.2799 -4.75205 4.301 -157.954 -1.013 5.03363 -157.3182 -4.74708
3 351 4.301 -157.954 -1.013 5.06082 -157.2799 -4.75205 4.239 -157.933 -.017
3 5 5.06082 -157.2799 -4.75205 5.262 -157.12 -5.911 5.21294 -157.0588 -4.78072
3 351 4.9 -156.668 2.433 5.06082 -157.2799 -4.75205 5.21294 -157.0588 -4.78072
3 351 4.9 -156.668 2.433 4.239 -157.933 -.017 5.06082 -157.2799 -4.75205
3 5 4.555 -159.057 -14.456 5.583 -157.515 -14.251 4.233 -158.664 -6.116
3 5 4.233 -158.664 -6.116 5.583 -157.515 -14.251 8.753 -152.927 -13.643
3 5 4.233 -158.664 -6.116 8.753 -152.927 -13.643 5.262 -157.12 -5.911
3 5 4.95346 -157.4366 -4.73172 5.262 -157.12 -5.911 5.03363 -157.3182 -4.74708
3 351 5.03363 -157.3182 -4.74708 4.228 -158.181 -1.959 4.95346 -157.4366 -4.73172
3 351 4.228 -158.181 -1.959 5.03363 -157.3182 -4.74708 4.301 -157.954 -1.013
3 13 4.174 14.469 55.263 7.591 7.867 53.779 8.068 8.593 49.725
3 13 4.174 14.469 55.263 8.068 8.593 49.725 4.633 15.178 51.211
3 5 5.183 24.44 -8.964 4.139 25.272 -3.965 4.335 24.922 -3.123
3 351 5.32 22.917 3.048 4.294 24.539 .717 4.073 24.716 1.704
3 351 5.32 22.917 3.048 4.073 24.716 1.704 3.774 25 2.656
3 351 4.044 -158.123 .979 4.239 -157.933 -.017 4.9 -156.668 2.433
3 5 4.78575 -157.6904 -4.6988 5.262 -157.12 -5.911 4.95346 -157.4366 -4.73172
3 351 4.95346 -157.4366 -4.73172 4.033 -158.592 -2.783 4.78575 -157.6904 -4.6988
3 351 4.033 -158.592 -2.783 4.95346 -157.4366 -4.73172 4.228 -158.181 -1.959
3 13 3.924 -154.862 27.453 2.795 -157.709 22.951 4.57 -154.41 23.389
3 13 4.57 -154.41 23.389 5.827 -151.674 27.879 3.924 -154.862 27.453
3 13 3.924 -154.862 27.453 5.827 -151.674 27.879 5.101 -152.444 30.389
3 5 5.183 24.44 -8.964 3.868 25.713 -4.732 4.139 25.272 -3.965
3 13 7.208 -49.957 88.07 3.827 -35.159 92.296 4.586 -39.517 91.864
3 13 8.216 -48.982 85.538 7.004 -41.695 86.829 3.827 -35.159 92.296
3 13 7.208 -49.957 88.07 8.216 -48.982 85.538 3.827 -35.159 92.296
3 13 7.004 -41.695 86.829 5.529 -34.458 88.142 3.827 -35.159 92.296
3 13 3.778 -27.285 89.48 5.529 -34.458 88.142 7.224 -33.755 83.986
3 13 7.224 -33.755 83.986 5.462 -26.57 85.324 3.778 -27.285 89.48
4 5 4.46912 -158.1881 -4.63427 3.93834 -158.967 -4.53326 4.233 -158.664 -6.116 5.262 -157.12 -5.911
3 351 3.738 -159.173 -3.457 3.93834 -158.967 -4.53326 4.46912 -158.1881 -4.63427
3 5 4.46912 -158.1881 -4.63427 5.262 -157.12 -5.911 4.78575 -157.6904 -4.6988
3 351 4.78575 -157.6904 -4.6988 3.738 -159.173 -3.457 4.46912 -158.1881 -4.63427
3 351 3.738 -159.173 -3.457 4.78575 -157.6904 -4.6988 4.033 -158.592 -2.783
3 351 3.737 -158.52 1.9 4.044 -158.123 .979 4.9 -156.668 2.433
3 5 3.684 -160.65 -15.096 5.27 -158.098 -15.777 4.555 -159.057 -14.456
3 5 3.639 -160.687 -14.672 3.684 -160.65 -15.096 4.555 -159.057 -14.456
3 13 3.626 -155.328 27.894 3.924 -154.862 27.453 5.101 -152.444 30.389
3 351 3.737 -158.52 1.9 4.9 -156.668 2.433 3.70182 -158.3344 3.96068
3 351 4.9 -156.668 2.433 4.64319 -156.878 4.02528 3.70182 -158.3344 3.96068
3 13 3.70182 -158.3344 3.96068 4.64319 -156.878 4.02528 3.589 -157.74 10.562
3 351 4.93304 -156.4205 4.04557 4.64319 -156.878 4.02528 4.9 -156.668 2.433
4 13 3.589 -157.74 10.562 4.64319 -156.878 4.02528 4.93304 -156.4205 4.04557 5.073 -155.372 10.877
3 13 3.589 -157.74 10.562 5.073 -155.372 10.877 4.903 -155.067 15.048
3 5 3.531 26.231 -5.402 3.868 25.713 -4.732 5.183 24.44 -8.964
3 13 6.942 7.139 57.849 7.591 7.867 53.779 3.518 13.755 59.334
3 13 7.591 7.867 53.779 4.174 14.469 55.263 3.518 13.755 59.334
3 13 3.408 -19.464 86.689 5.462 -26.57 85.324 7.138 -25.854 81.169
3 351 5.32 22.917 3.048 3.774 25 2.656 3.398 25.391 3.565
3 5 4.233 -158.664 -6.116 3.93834 -158.967 -4.53326 3.57151 -159.6114 -4.4497
3 5 3.57151 -159.6114 -4.4497 3.32 -160.299 -6.332 4.233 -158.664 -6.116
3 351 3.93834 -158.967 -4.53326 3.37 -159.9 -3.942 3.57151 -159.6114 -4.4497
3 351 3.37 -159.9 -3.942 3.93834 -158.967 -4.53326 3.738 -159.173 -3.457
3 351 3.356 -159.1 2.679 3.737 -158.52 1.9 3.70182 -158.3344 3.96068
3 351 3.356 -159.1 2.679 3.70182 -158.3344 3.96068 3.39315 -158.8831 3.93634
3 13 3.39315 -158.8831 3.93634 3.70182 -158.3344 3.96068 3.589 -157.74 10.562
3 5 3.32 -160.299 -6.332 3.639 -160.687 -14.672 4.555 -159.057 -14.456
3 5 3.32 -160.299 -6.332 4.555 -159.057 -14.456 4.233 -158.664 -6.116
3 5 3.32 -160.299 -6.332 3.57151 -159.6114 -4.4497 3.3604 -159.9768 -4.4023
3 351 3.3604 -159.9768 -4.4023 3.57151 -159.6114 -4.4497 3.37 -159.9 -3.942
3 13 5.023 .931 69.658 6.403 -1.85 68.754 3.254 4.942 70.213
3 13 3.254 4.942 70.213 6.403 -1.85 68.754 7.924 -1.113 64.608
3 13 5.023 .931 69.658 3.254 4.942 70.213 4.573 1.825 69.934
3 13 4.046 2.633 70.44 3.254 4.942 70.213 3.453 3.332 71.176
3 13 4.573 1.825 69.934 3.254 4.942 70.213 4.046 2.633 70.44
3 13 3.254 4.942 70.213 7.924 -1.113 64.608 4.78 5.675 66.069
3 5 3.13 26.82 -5.973 3.531 26.231 -5.402 5.183 24.44 -8.964
3 13 4.586 -39.517 91.864 3.827 -35.159 92.296 3.114 -34.305 93.65
3 13 3.026 -158.303 14.619 3.589 -157.74 10.562 4.903 -155.067 15.048
3 351 5.32 22.917 3.048 3.398 25.391 3.565 2.956 25.877 4.402
3 351 2.956 25.877 4.402 5.434 21.201 15.061 5.32 22.917 3.048
3 13 2.85 3.849 72.084 3.453 3.332 71.176 3.254 4.942 70.213
3 13 3.026 -158.303 14.619 4.903 -155.067 15.048 2.795 -157.709 22.951
3 13 2.795 -157.709 22.951 4.903 -155.067 15.048 4.57 -154.41 23.389
3 5 2.793 -161.105 -4.256 3.32 -160.299 -6.332 3.3604 -159.9768 -4.4023
3 351 2.793 -161.105 -4.256 3.3604 -159.9768 -4.4023 3.37 -159.9 -3.942
3 13 5.07 -18.738 82.535 5.45514 -16.02773 80.12837 2.693 -11.716 83.927
4 13 2.693 -11.716 83.927 5.45514 -16.02773 80.12837 5.62466 -14.78198 79.02218 4.329 -10.981 79.776
3 5 2.674 27.469 -6.434 3.13 26.82 -5.973 5.183 24.44 -8.964
3 13 2.575 13.037 63.432 6.038 6.408 61.943 6.942 7.139 57.849
3 13 6.942 7.139 57.849 3.518 13.755 59.334 2.575 13.037 63.432
3 5 2.525 -162.027 -6.558 2.793 -161.105 -4.256 2.624 -161.48 -4.261
3 5 3.684 -160.65 -15.096 3.639 -160.687 -14.672 2.525 -162.027 -6.558
3 5 2.689 -162.719 -14.594 3.684 -160.65 -15.096 2.525 -162.027 -6.558
3 5 2.525 -162.027 -6.558 3.639 -160.687 -14.672 3.32 -160.299 -6.332
3 5 2.525 -162.027 -6.558 3.32 -160.299 -6.332 2.793 -161.105 -4.256
3 13 2.795 -157.709 22.951 3.924 -154.862 27.453 2.34 -158.416 25.293
3 13 2.34 -158.416 25.293 3.924 -154.862 27.453 3.626 -155.328 27.894
3 13 2.278 4.153 73.105 2.85 3.849 72.084 3.254 4.942 70.213
3 5 2.169 28.166 -6.777 2.674 27.469 -6.434 5.183 24.44 -8.964
3 13 3.827 -35.159 92.296 5.529 -34.458 88.142 2.089 -27.999 93.632
3 13 5.529 -34.458 88.142 3.778 -27.285 89.48 2.089 -27.999 93.632
3 13 3.026 -158.303 14.619 2.056 -159.481 22.719 2.241 -160.044 14.391
3 13 2.056 -159.481 22.719 3.026 -158.303 14.619 2.795 -157.709 22.951
3 13 2.056 -159.481 22.719 2.795 -157.709 22.951 2.34 -158.416 25.293
3 351 2.11 -161.619 3.815 2.508 -160.692 3.663 2.4922 -160.7069 3.85546
3 13 2.11 -161.619 3.815 2.4922 -160.7069 3.85546 1.979 -161.19 10.111
3 351 2.508 -160.692 3.663 2.931 -159.842 3.281 2.84632 -159.9619 3.8885
3 351 2.84632 -159.9619 3.8885 2.4922 -160.7069 3.85546 2.508 -160.692 3.663
3 13 1.979 -161.19 10.111 2.4922 -160.7069 3.85546 2.84632 -159.9619 3.8885
3 351 2.931 -159.842 3.281 3.356 -159.1 2.679 3.12765 -159.4466 3.91135
3 351 2.931 -159.842 3.281 3.12765 -159.4466 3.91135 2.84632 -159.9619 3.8885
3 13 2.84632 -159.9619 3.8885 3.12765 -159.4466 3.91135 1.979 -161.19 10.111
3 13 1.979 -161.19 10.111 3.026 -158.303 14.619 2.241 -160.044 14.391
3 351 3.12765 -159.4466 3.91135 3.356 -159.1 2.679 3.39315 -158.8831 3.93634
4 13 1.979 -161.19 10.111 3.12765 -159.4466 3.91135 3.39315 -158.8831 3.93634 3.589 -157.74 10.562
3 13 1.979 -161.19 10.111 3.589 -157.74 10.562 3.026 -158.303 14.619
3 5 1.86 -164.996 -14.088 2.689 -162.719 -14.594 1.858 -163.854 -6.796
3 5 1.858 -163.854 -6.796 2.689 -162.719 -14.594 2.525 -162.027 -6.558
3 5 1.858 -163.854 -6.796 2.525 -162.027 -6.558 2.624 -161.48 -4.261
3 5 2.624 -161.48 -4.261 1.537 -164.485 -4.166 1.858 -163.854 -6.796
3 13 2.278 4.153 73.105 3.254 4.942 70.213 1.77 4.23 74.181
3 13 3.778 -27.285 89.48 5.462 -26.57 85.324 1.74 -20.19 90.843
3 13 5.462 -26.57 85.324 3.408 -19.464 86.689 1.74 -20.19 90.843
3 13 4.329 -10.981 79.776 5.959 -10.246 75.625 1.612 -4.062 81.198
3 13 5.959 -10.246 75.625 4.71 -3.649 73.922 1.612 -4.062 81.198
3 5 1.464 29.116 -7.034 2.169 28.166 -6.777 5.183 24.44 -8.964
3 13 1.427 -161.342 22.478 2.241 -160.044 14.391 2.056 -159.481 22.719
3 13 1.427 -161.342 22.478 2.056 -159.481 22.719 2.34 -158.416 25.293
3 13 1.427 -161.342 22.478 2.34 -158.416 25.293 1.429 -161.271 22.963
3 13 5.332 17.273 39.12 5.479 18.632 31.09 1.385 23.602 40.649
3 13 1.385 23.602 40.649 1.297 22.942 44.666 5.332 17.273 39.12
3 351 5.48286 19.02256 28.70864 5.492 19.947 23.072 2.36257 23.70841 30.3504
4 13 5.479 18.632 31.09 5.48286 19.02256 28.70864 2.36257 23.70841 30.3504 1.382 24.887 32.631
3 13 1.382 24.887 32.631 1.385 23.602 40.649 5.479 18.632 31.09
3 13 2.11 -161.619 3.815 1.979 -161.19 10.111 1.355 -163.057 9.869
3 13 1.979 -161.19 10.111 2.241 -160.044 14.391 1.355 -163.057 9.869
3 5 1.329 -165.79 -7.046 1.86 -164.996 -14.088 1.858 -163.854 -6.796
3 5 1.329 -165.79 -7.046 1.858 -163.854 -6.796 1.537 -164.485 -4.166
3 13 5.181 16.581 43.142 5.332 17.273 39.12 1.297 22.942 44.666
3 13 1.264 12.316 67.562 4.78 5.675 66.069 6.038 6.408 61.943
3 13 1.264 12.316 67.562 6.038 6.408 61.943 2.575 13.037 63.432
3 351 1.219 26.116 24.629 5.492 19.947 23.072 5.434 21.201 15.061
4 351 1.3459 25.1592 30.85871 2.36257 23.70841 30.3504 5.492 19.947 23.072 1.219 26.116 24.629
3 13 2.36257 23.70841 30.3504 1.3459 25.1592 30.85871 1.382 24.887 32.631
3 13 1.129 -164.704 3.899 2.11 -161.619 3.815 1.355 -163.057 9.869
3 13 1.052 -12.449 88.079 3.408 -19.464 86.689 5.07 -18.738 82.535
3 13 5.07 -18.738 82.535 2.693 -11.716 83.927 1.052 -12.449 88.079
3 13 1.355 -163.057 9.869 2.241 -160.044 14.391 1.029 -163.808 13.904
3 13 2.089 -27.999 93.632 .991 -27.434 95.898 3.827 -35.159 92.296
3 13 3.114 -34.305 93.65 3.827 -35.159 92.296 .991 -27.434 95.898
3 351 5.434 21.201 15.061 2.956 25.877 4.402 .974 27.272 16.634
3 351 2.457 26.45 5.149 1.909 27.097 5.791 .974 27.272 16.634
3 351 2.956 25.877 4.402 2.457 26.45 5.149 .974 27.272 16.634
3 351 1.219 26.116 24.629 5.434 21.201 15.061 .974 27.272 16.634
3 351 .974 27.272 16.634 1.909 27.097 5.791 1.335 27.794 6.308
3 5 .955 -167.846 -7.309 1.86 -164.996 -14.088 1.329 -165.79 -7.046
