0 | Fx Bricks FxTrack  9V - R104 Curved Plastic Substructure
4 16 -56.941 0 -12.911 -59.911 0 -6.638 -59.911 0 6.638 -56.941 0 12.911
4 16 -60.1636 0 -28.1643 -60.0754 0 -23.6652 -56.941 0 -12.911 -57.271 0 -38.73
4 16 -43.142 0 13.001 -40.111 0 6.768 -40.111 0 -6.768 -43.142 0 -13.001
4 16 -43.473 0 -39.001 -43.142 0 -13.001 -40.46754 0 -28.55042 -40.52634 0 -31.54982
4 16 56.507 0 -40.965 59.7536 0 -33.5157 59.4204 0 -50.5123 56.468 0 -42.946
4 16 40.088 0 -7.293 40.088 0 7.293 43.057 0 13.565 43.057 0 -13.565
4 16 43.057 0 -13.565 42.71 0 -40.694 40.11634 0 -30.13018 40.20454 0 -25.63108
4 16 59.887 0 7.422 59.887 0 -7.422 56.856 0 -13.656 56.856 0 13.656
4 16 56.507 0 -40.965 56.856 0 -13.656 59.8124 0 -30.5163 59.7536 0 -33.5157
4 16 42.671 0 -42.675 39.72434 0 -50.12618 40.05754 0 -33.12958 42.71 0 -40.694
4 16 -43.473 0 -39.001 -40.52634 0 -31.54982 -40.85954 0 -48.54642 -43.512 0 -40.982
4 16 -60.5556 0 -48.1603 -60.2224 0 -31.1637 -57.271 0 -38.73 -57.31 0 -40.712
4 16 52.708 -8 175.28 52.708 0 175.293 51.656 0 189.852 51.656 -8 189.852
4 16 52.708 0 175.293 52.708 -8 175.28 53.873 -8 160.484 53.873 0 160.494
4 16 53.873 -8 160.484 55.112 -8 145.951 55.112 0 145.951 53.873 0 160.494
4 16 57.946 -8 91.421 58.529 -8 76.59 58.529 0 76.595 57.946 0 91.428
4 16 59.195 0 62.01 58.529 0 76.595 58.529 -8 76.59 59.195 -8 62.01
4 16 59.887 -8 7.421 59.887 0 7.422 59.979 0 22.018 59.979 -8 22.018
4 16 59.887 0 7.422 59.887 -8 7.421 59.887 -8 -7.421 59.887 0 -7.422
4 16 59.979 0 -22.018 59.887 0 -7.422 59.887 -8 -7.421 59.979 -8 -22.018
4 16 58.623 0 -73.93 59.195 0 -62.01 59.195 -8 -62.01 58.623 -8 -73.93
4 16 58.623 -8 -73.93 58.404 -5 -80.011 58.404 0 -80.015 58.623 0 -73.93
4 16 58.089 -5 -88.005 58.404 -5 -80.011 58.623 -8 -73.93 57.83 -8 -94.092
4 16 58.089 0 -88.009 58.089 -5 -88.005 57.83 -8 -94.092 57.83 0 -94.092
4 16 57.83 -8 -94.092 57.468 -8 -106.019 57.468 0 -106.019 57.83 0 -94.092
4 16 55.256 -5 -79.891 55.406 0 -79.897 58.404 0 -80.015 58.404 -5 -80.011
4 16 56.468 0 -42.946 56.185 0 -55.265 56.035 -5 -55.268 56.318 -5 -42.954
4 16 56.185 0 -55.265 55.831 0 -67.582 55.681 -5 -67.581 56.035 -5 -55.268
4 16 55.256 -5 -79.891 55.681 -5 -67.581 55.831 0 -67.582 55.406 0 -79.897
4 16 56.468 0 -42.946 54.669 -5 -42.921 44.471 -5 -42.721 42.671 0 -42.675
4 16 44.57 -7 -42.727 44.471 -5 -42.721 54.669 -5 -42.921 49.569 -8.5 -42.829
4 16 41.766 -5 -79.361 41.616 0 -79.355 42.038 0 -67.131 42.188 -5 -67.139
4 16 42.188 -5 -67.139 42.038 0 -67.131 42.39 0 -54.904 42.54 -5 -54.915
4 16 42.671 0 -42.675 42.821 -5 -42.689 42.54 -5 -54.915 42.39 0 -54.904
4 16 41.766 -5 -79.361 38.619 -5 -79.241 38.619 0 -79.238 41.616 0 -79.355
4 16 38.051 0 -93.185 37.502 0 -104.841 37.502 -8 -104.841 38.051 -8 -93.185
4 16 38.051 -8 -93.185 38.305 -5 -87.235 38.305 0 -87.232 38.051 0 -93.185
4 16 38.619 0 -79.238 38.619 -5 -79.241 38.833 -8 -73.282 38.833 0 -73.282
4 16 38.305 -5 -87.235 38.051 -8 -93.185 38.833 -8 -73.282 38.619 -5 -79.241
4 16 39.199 -8 -61.618 39.199 0 -61.618 38.833 0 -73.282 38.833 -8 -73.282
4 16 -41.52 0 -76.089 -41.324 0 -70.658 -41.568 -8 -73.318 -41.613 -5 -76.085
4 16 -41.927 -5 -84.079 -41.613 -5 -76.085 -41.568 -8 -73.318 -42.099 -8 -86.841
4 16 -41.834 0 -84.083 -41.927 -5 -84.079 -42.099 -8 -86.841 -42.065 0 -89.512
4 16 -42.099 -8 -86.841 -42.362 -8 -100.129 -42.362 0 -100.129 -42.065 0 -89.512
4 16 -41.52 0 -76.089 -41.613 -5 -76.085 -44.667 -5 -75.965 -44.517 0 -75.971
4 16 -43.931 -5 -52.651 -43.663 -5 -40.99 -43.512 0 -40.982 -43.781 0 -52.647
4 16 -44.266 -5 -64.309 -43.931 -5 -52.651 -43.781 0 -52.647 -44.116 0 -64.31
4 16 -44.667 -5 -75.965 -44.266 -5 -64.309 -44.116 0 -64.31 -44.517 0 -75.971
4 16 -55.51 -5 -40.758 -57.31 0 -40.712 -43.512 0 -40.982 -45.312 -5 -40.958
4 16 -55.41 -7 -40.764 -55.51 -5 -40.758 -45.312 -5 -40.958 -50.411 -8.5 -40.866
4 16 -58.157 -5 -75.435 -58.307 0 -75.43 -57.908 0 -63.859 -57.758 -5 -63.867
4 16 -57.576 0 -52.286 -57.426 -5 -52.297 -57.758 -5 -63.867 -57.908 0 -63.859
4 16 -57.426 -5 -52.297 -57.576 0 -52.286 -57.31 0 -40.712 -57.16 -5 -40.725
4 16 -61.304 0 -75.312 -58.307 0 -75.43 -58.157 -5 -75.435 -61.304 -5 -75.315
4 16 -61.844 -8 -88.606 -61.618 -5 -83.309 -61.618 0 -83.306 -61.844 0 -88.606
4 16 -62.328 -8 -98.951 -61.844 -8 -88.606 -61.844 0 -88.606 -62.328 0 -98.951
4 16 -61.618 -5 -83.309 -61.844 -8 -88.606 -61.114 -8 -70.01 -61.304 -5 -75.315
4 16 -61.304 0 -75.312 -61.304 -5 -75.315 -61.114 -8 -70.01 -61.114 0 -70.01
4 16 -59.911 0 -6.638 -59.997 0 -19.666 -59.997 -8 -19.666 -59.911 -8 -6.639
4 16 -59.911 0 -6.638 -59.911 -8 -6.639 -59.911 -8 6.639 -59.911 0 6.638
4 16 -59.911 0 6.638 -59.911 -8 6.639 -59.997 -8 19.666 -59.997 0 19.666
4 16 -60.781 -8 59.658 -61.208 -8 72.68 -61.208 0 72.675 -60.781 0 59.658
4 16 -61.729 -8 85.948 -61.729 0 85.941 -61.208 0 72.675 -61.208 -8 72.68
4 16 -61.729 0 85.941 -61.729 -8 85.948 -62.328 -8 98.951 -62.328 0 98.951
4 16 -65.617 0 151.877 -64.684 0 138.883 -64.684 -8 138.883 -65.617 -8 151.888
4 16 -66.659 -8 165.125 -66.659 0 165.112 -65.617 0 151.877 -65.617 -8 151.888
4 16 -67.768 -8 178.092 -67.768 0 178.092 -66.659 0 165.112 -66.659 -8 165.125
4 16 -63.287 -5 182.302 -56.553 -8 182.972 -53.236 -7 183.296 -53.136 -5 183.302
4 16 -63.188 -7 182.316 -59.87 -8 182.645 -56.553 -8 182.972 -63.287 -5 182.302
4 16 50.235 -5 168.629 48.671 -5 189.524 48.6704 0 189.558 50.235 0 168.645
4 16 51.788 -5 147.718 50.235 -5 168.629 50.235 0 168.645 51.788 0 147.725
4 16 51.788 -5 147.718 51.788 0 147.725 53.135 0 126.79 53.135 -5 126.792
4 16 36.535 -5 188.362 34.7376 0 188.186 48.6704 0 189.558 46.686 -5 189.362
4 16 36.535 -5 188.362 46.686 -5 189.362 46.587 -7 189.348 41.611 -8.5 188.854
4 16 41.155 -5 126.095 51.338 -5 126.695 53.135 0 126.79 39.354 0 125.977
4 16 51.338 -5 126.695 41.155 -5 126.095 41.255 -7 126.105 46.246 -8.5 126.402
4 16 39.354 0 125.977 38.023 0 146.732 38.024 -5 146.746 39.354 -5 125.997
4 16 36.485 -5 167.481 38.024 -5 146.746 38.023 0 146.732 36.455 0 167.472
4 16 34.7376 0 188.186 34.838 -5 188.2 36.485 -5 167.481 36.455 0 167.472
4 16 -47.864 0 180.052 -47.864 -8 180.052 -46.931 -8 166.782 -46.931 0 166.795
4 16 -46.931 -8 166.782 -45.869 -8 153.29 -45.869 0 153.301 -46.931 0 166.795
4 16 -45.869 -8 153.29 -44.718 -8 140.061 -44.718 0 140.061 -45.869 0 153.301
4 16 35.146 -8 144.773 34.124 -8 159.081 34.124 0 159.07 35.146 0 144.773
4 16 34.124 -8 159.081 32.98 -8 173.623 32.98 0 173.61 34.124 0 159.07
4 16 32.98 0 173.61 32.98 -8 173.623 31.752 -8 187.892 31.752 0 187.892
4 16 53.252 0 124.812 51.456 -5 124.695 41.273 -5 124.095 39.476 0 124
4 16 41.373 -7 124.096 41.273 -5 124.095 51.456 -5 124.695 46.365 -8.5 124.387
4 16 42.102 -5 69.805 42.821 -5 42.689 42.665 0 42.675 41.952 0 69.796
4 16 40.887 0 96.906 41.037 -5 96.909 42.102 -5 69.805 41.952 0 69.796
4 16 41.037 -5 96.909 40.887 0 96.906 39.476 0 124 39.626 -5 123.998
4 16 53.252 0 124.812 54.673 0 97.538 54.523 -5 97.527 53.103 -5 124.792
4 16 55.745 0 70.248 55.595 -5 70.246 54.523 -5 97.527 54.673 0 97.538
4 16 56.468 0 42.946 56.318 -5 42.954 55.595 -5 70.246 55.745 0 70.248
4 16 42.821 -5 42.689 44.471 -5 42.721 56.468 0 42.946 42.665 0 42.675
4 16 54.669 -5 42.921 44.471 -5 42.721 44.57 -7 42.727 49.569 -8.5 42.829
4 16 -42.362 0 100.129 -42.362 -8 100.129 -41.95 -8 86.841 -41.95 0 86.848
4 16 -41.95 -8 86.841 -41.418 -8 73.318 -41.418 0 73.323 -41.95 0 86.848
4 16 -41.418 -8 73.318 -40.785 -8 60.05 -40.785 0 60.05 -41.418 0 73.323
4 16 38.739 0 75.947 39.199 0 61.618 39.199 -8 61.618 38.739 -8 75.952
4 16 38.739 -8 75.952 38.167 -8 90.528 38.167 0 90.521 38.739 0 75.947
4 16 37.502 -8 104.841 37.502 0 104.841 38.167 0 90.521 38.167 -8 90.528
4 16 -40.001 0 20.058 -40.001 -8 20.058 -40.111 -8 6.767 -40.111 0 6.768
4 16 -40.111 -8 -6.767 -40.111 0 -6.768 -40.111 0 6.768 -40.111 -8 6.767
4 16 -40.111 -8 -6.767 -40.001 -8 -20.058 -40.001 0 -20.058 -40.111 0 -6.768
4 16 39.983 -8 -21.626 40.088 -8 -7.294 40.088 0 -7.293 39.983 0 -21.626
4 16 40.088 -8 7.294 40.088 0 7.293 40.088 0 -7.293 40.088 -8 -7.294
4 16 40.088 0 7.293 40.088 -8 7.294 39.983 -8 21.626 39.983 0 21.626
4 16 -49.405 -5 160.13 -50.949 -5 179.722 -50.8496 0 179.758 -49.385 0 160.147
4 16 -47.954 -5 140.524 -49.405 -5 160.13 -49.385 0 160.147 -47.954 0 140.531
4 16 -46.691 0 120.903 -46.691 -5 120.905 -47.954 -5 140.524 -47.954 0 140.531
4 16 -52.837 -5 179.56 -57.912 -8.5 179.052 -62.888 -7 178.565 -62.988 -5 178.56
4 16 -50.8496 0 179.758 -52.837 -5 179.56 -62.988 -5 178.56 -64.7824 0 178.386
4 16 -58.671 -5 120.207 -48.489 -5 120.808 -46.691 0 120.903 -60.472 0 120.09
4 16 -58.572 -7 120.218 -53.581 -8.5 120.515 -48.489 -5 120.808 -58.671 -5 120.207
4 16 -60.472 0 120.09 -61.718 0 139.539 -61.718 -5 139.553 -60.472 -5 120.11
4 16 -63.156 -5 158.983 -61.718 -5 139.553 -61.718 0 139.539 -63.176 0 158.974
4 16 -63.156 -5 158.983 -63.176 0 158.974 -64.7824 0 178.386 -64.683 -5 178.398
4 16 -48.371 -5 118.808 -53.462 -8.5 118.5 -58.453 -7 118.209 -58.553 -5 118.208
4 16 -46.575 0 118.925 -48.371 -5 118.808 -58.553 -5 118.208 -60.351 0 118.113
4 16 -57.316 0 40.711 -57.994 0 66.524 -57.844 -5 66.533 -57.16 -5 40.725
4 16 -57.844 -5 66.533 -57.994 0 66.524 -59.008 0 92.326 -58.858 -5 92.329
4 16 -58.858 -5 92.329 -59.008 0 92.326 -60.351 0 118.113 -60.2 -5 118.11
4 16 -45.372 -5 92.947 -46.724 -5 118.905 -46.575 0 118.925 -45.222 0 92.958
4 16 -44.351 -5 66.974 -45.372 -5 92.947 -45.222 0 92.958 -44.201 0 66.976
4 16 -43.512 0 40.982 -43.663 -5 40.99 -44.351 -5 66.974 -44.201 0 66.976
4 16 -55.51 -5 40.758 -45.312 -5 40.958 -43.512 0 40.982 -57.316 0 40.711
4 16 -55.41 -7 40.764 -50.411 -8.5 40.866 -45.312 -5 40.958 -55.51 -5 40.758
4 16 -57.271 0 -38.73 -56.941 0 -12.911 -56.791 -5 -12.908 -57.121 -5 -38.722
4 16 -56.941 0 12.911 -56.791 -5 12.908 -56.791 -5 -12.908 -56.941 0 -12.911
4 16 -57.271 0 38.73 -57.121 -5 38.722 -56.791 -5 12.908 -56.941 0 12.911
4 16 -43.473 0 39.001 -45.273 -5 38.955 -55.471 -5 38.755 -57.271 0 38.73
4 16 -55.371 -7 38.752 -55.471 -5 38.755 -45.273 -5 38.955 -50.372 -8.5 38.847
4 16 -55.471 -5 -38.755 -45.273 -5 -38.955 -43.473 0 -39.001 -57.271 0 -38.73
4 16 -55.371 -7 -38.752 -50.372 -8.5 -38.847 -45.273 -5 -38.955 -55.471 -5 -38.755
4 16 -43.292 -5 12.997 -43.623 -5 38.988 -43.473 0 39.001 -43.142 0 13.001
4 16 -43.292 -5 12.997 -43.142 0 13.001 -43.142 0 -13.001 -43.292 -5 -12.997
4 16 -43.292 -5 -12.997 -43.142 0 -13.001 -43.473 0 -39.001 -43.623 -5 -38.988
4 16 43.207 -5 -13.563 42.86 -5 -40.686 42.71 0 -40.694 43.057 0 -13.565
4 16 43.207 -5 -13.563 43.057 0 -13.565 43.057 0 13.565 43.207 -5 13.563
4 16 42.71 0 40.694 42.86 -5 40.686 43.207 -5 13.563 43.057 0 13.565
4 16 54.708 -5 40.918 49.609 -8.5 40.811 44.61 -7 40.716 44.51 -5 40.718
4 16 44.51 -5 40.718 42.71 0 40.694 56.507 0 40.965 54.708 -5 40.918
4 16 44.51 -5 -40.718 54.708 -5 -40.918 56.507 0 -40.965 42.71 0 -40.694
4 16 44.61 -7 -40.716 49.609 -8.5 -40.811 54.708 -5 -40.918 44.51 -5 -40.718
4 16 56.507 0 40.965 56.856 0 13.656 56.706 -5 13.651 56.358 -5 40.951
4 16 56.706 -5 -13.651 56.706 -5 13.651 56.856 0 13.656 56.856 0 -13.656
4 16 56.706 -5 -13.651 56.856 0 -13.656 56.507 0 -40.965 56.358 -5 -40.951
4 16 56.318 -5 -42.954 56.035 -5 -55.268 53.946 -5 -70.192 54.669 -5 -42.921
4 16 55.256 -5 -79.891 53.946 -5 -70.192 56.035 -5 -55.268 55.681 -5 -67.581
4 16 52.875 -5 -97.452 53.946 -5 -70.192 55.256 -5 -79.891 54.942 -5 -87.885
4 16 58.089 -5 -88.005 54.942 -5 -87.885 55.256 -5 -79.891 58.404 -5 -80.011
4 16 54.4 -5 -100.191 53.787 -5 -112.494 51.456 -5 -124.695 52.875 -5 -97.452
4 16 58.089 0 -88.009 55.092 0 -87.891 54.942 -5 -87.885 58.089 -5 -88.005
4 16 58.089 0 -88.009 57.83 0 -94.092 54.549 0 -100.202 55.092 0 -87.891
4 16 37.502 0 -104.841 38.051 0 -93.185 41.302 0 -87.349 40.764 0 -99.57
4 16 54.549 0 -100.202 57.468 0 -106.019 57.2324 0 -110.0122 53.936 0 -112.509
4 16 53.252 0 -124.812 53.936 0 -112.509 56.96735 0 -114.50455 56.79065 0 -117.49945
4 16 40.764 0 -99.57 40.155 0 -111.786 37.56589 0 -108.85187 37.502 0 -104.841
4 16 39.476 0 -124 37.12414 0 -116.33912 37.30084 0 -113.34422 40.155 0 -111.786
4 16 55.61265 0 -137.46545 52.329 0 -139.697 53.135 0 -126.79 55.78935 0 -134.47055
4 16 39.359 0 -125.978 38.559 0 -138.793 35.94614 0 -136.30512 36.12284 0 -133.31022
4 16 55.3476 0 -141.9578 55.112 0 -145.951 51.444 0 -152.599 52.329 0 -139.697
4 16 34.233 0 -157.623 35.146 0 -144.773 38.559 0 -138.793 37.68 0 -151.603
4 16 -45.346 0 -95.622 -44.831 0 -83.965 -41.834 0 -84.083 -42.065 0 -89.512
4 16 53.473 0 -165.733 50.482 0 -165.496 51.444 0 -152.599 53.981 0 -159.053
4 16 33.734 0 -164.171 34.233 0 -157.623 37.68 0 -151.603 36.725 0 -164.408
4 16 -58.621 0 -83.423 -59.131 0 -94.99 -62.328 0 -98.951 -61.844 0 -88.606
4 16 -42.89709 0 -104.10453 -45.927 0 -107.275 -45.346 0 -95.622 -42.362 0 -100.129
4 16 -62.5636 0 -102.9442 -62.328 0 -98.951 -59.131 0 -94.99 -59.708 0 -106.553
4 16 -43.16214 0 -108.59688 -43.33884 0 -111.59178 -46.575 0 -118.925 -45.927 0 -107.275
4 16 -62.82865 0 -107.43655 -59.708 0 -106.553 -60.351 0 -118.113 -63.00535 0 -110.43145
4 16 -46.691 0 -120.903 -44.34014 0 -128.56288 -44.51684 0 -131.55778 -47.414 0 -132.504
4 16 -64.18335 0 -130.39745 -64.00665 0 -127.40255 -60.467 0 -120.091 -61.185 0 -131.6
4 16 -44.78189 0 -136.05013 -44.718 0 -140.061 -48.204 0 -144.101 -47.414 0 -132.504
4 16 -64.4484 0 -134.8898 -61.185 0 -131.6 -61.968 0 -143.104 -64.684 0 -138.883
4 16 -46.068 0 -155.929 -49.059 0 -155.693 -48.204 0 -144.101 -45.663 0 -150.554
4 16 -61.968 0 -143.104 -62.816 0 -154.604 -65.807 0 -154.368 -65.412 0 -149.124
4 16 53.252 0 -124.812 56.79065 0 -117.49945 55.78935 0 -134.47055 53.135 0 -126.79
4 16 36.12284 0 -133.31022 37.12414 0 -116.33912 39.476 0 -124 39.359 0 -125.978
4 16 -46.691 0 -120.903 -46.575 0 -118.925 -43.33884 0 -111.59178 -44.34014 0 -128.56288
4 16 -60.351 0 -118.113 -60.467 0 -120.091 -64.00665 0 -127.40255 -63.00535 0 -110.43145
4 16 42.188 -5 -67.139 42.54 -5 -54.915 44.471 -5 -42.721 43.751 -5 -69.859
4 16 39.626 -5 -123.998 40.305 -5 -111.787 42.686 -5 -96.985 41.273 -5 -124.095
4 16 42.686 -5 -96.985 41.766 -5 -79.361 42.188 -5 -67.139 43.751 -5 -69.859
4 16 42.786 -7 -96.988 41.373 -7 -124.096 41.273 -5 -124.095 42.686 -5 -96.985
4 16 42.686 -5 -96.985 43.751 -5 -69.859 43.851 -7 -69.863 42.786 -7 -96.988
4 16 43.851 -7 -69.863 43.751 -5 -69.859 44.471 -5 -42.721 44.57 -7 -42.727
4 16 46.365 -8.5 -124.387 41.373 -7 -124.096 42.786 -7 -96.988 46.985 -8.5 -113.3
4 16 47.546 -8.5 -102.21 42.786 -7 -96.988 44.7534 -7.5062 -90.986819 48.05 -8.5 -91.117
4 16 49.007 -8.5 -65.03 48.639 -8.5 -76.129 45.3429 -7.5062 -75.998819 43.851 -7 -69.863
4 16 44.7534 -7.5062 -90.986819 42.786 -7 -96.988 43.851 -7 -69.863 45.3429 -7.5062 -75.998819
4 16 49.007 -8.5 -65.03 43.851 -7 -69.863 44.57 -7 -42.727 49.317 -8.5 -53.93
4 16 54.569 -7 -42.924 53.846 -7 -70.19 49.007 -8.5 -65.03 49.317 -8.5 -53.93
4 16 51.9626 -7.5062 -76.259181 48.639 -8.5 -76.129 49.007 -8.5 -65.03 53.846 -7 -70.19
4 16 53.846 -7 -70.19 52.775 -7 -97.446 51.3731 -7.5062 -91.247181 51.9626 -7.5062 -76.259181
4 16 47.546 -8.5 -102.21 48.05 -8.5 -91.117 51.3731 -7.5062 -91.247181 52.775 -7 -97.446
4 16 46.365 -8.5 -124.387 46.985 -8.5 -113.3 52.775 -7 -97.446 51.356 -7 -124.685
4 16 54.669 -5 -42.921 53.946 -5 -70.192 53.846 -7 -70.19 54.569 -7 -42.924
4 16 53.846 -7 -70.19 53.946 -5 -70.192 52.875 -5 -97.452 52.775 -7 -97.446
4 16 52.775 -7 -97.446 52.875 -5 -97.452 51.456 -5 -124.695 51.356 -7 -124.685
4 16 38.305 0 -87.232 38.305 -5 -87.235 41.452 -5 -87.355 41.302 0 -87.349
4 16 -46.001 -5 -66.92 -45.312 -5 -40.958 -43.663 -5 -40.99 -43.931 -5 -52.651
4 16 -44.667 -5 -75.965 -46.001 -5 -66.92 -43.931 -5 -52.651 -44.266 -5 -64.309
4 16 -47.02 -5 -92.872 -46.001 -5 -66.92 -44.667 -5 -75.965 -44.981 -5 -83.959
4 16 -47.02 -5 -92.872 -46.076 -5 -107.26 -46.724 -5 -118.905 -48.371 -5 -118.808
4 16 -46.076 -5 -107.26 -47.02 -5 -92.872 -44.981 -5 -83.959 -45.495 -5 -95.611
4 16 -44.981 -5 -83.959 -41.927 -5 -84.079 -41.834 0 -84.083 -44.831 0 -83.965
4 16 -57.21 -5 -92.405 -58.553 -5 -118.208 -60.2 -5 -118.11 -59.558 -5 -106.553
4 16 -57.758 -5 -63.867 -57.426 -5 -52.297 -55.51 -5 -40.758 -56.195 -5 -66.587
4 16 -58.471 -5 -83.429 -58.157 -5 -75.435 -56.195 -5 -66.587 -57.21 -5 -92.405
4 16 -57.11 -7 -92.408 -58.453 -7 -118.209 -58.553 -5 -118.208 -57.21 -5 -92.405
4 16 -57.11 -7 -92.408 -57.21 -5 -92.405 -56.195 -5 -66.587 -56.095 -7 -66.591
4 16 -55.51 -5 -40.758 -55.41 -7 -40.764 -56.095 -7 -66.591 -56.195 -5 -66.587
4 16 -52.349 -8.5 -97.63 -52.879 -8.5 -108.067 -58.453 -7 -118.209 -57.11 -7 -92.408
4 16 -52.349 -8.5 -97.63 -57.11 -7 -92.408 -55.1696 -7.5062 -87.060819 -51.873 -8.5 -87.191
4 16 -55.1696 -7.5062 -87.060819 -57.11 -7 -92.408 -56.095 -7 -66.591 -54.5801 -7.5062 -72.072819
4 16 -54.5801 -7.5062 -72.072819 -56.095 -7 -66.591 -50.94 -8.5 -61.759 -51.284 -8.5 -72.203
4 16 -55.41 -7 -40.764 -50.649 -8.5 -51.313 -50.94 -8.5 -61.759 -56.095 -7 -66.591
4 16 -45.412 -7 -40.96 -46.101 -7 -66.919 -50.94 -8.5 -61.759 -50.649 -8.5 -51.313
4 16 -47.9604 -7.5062 -72.333181 -51.284 -8.5 -72.203 -50.94 -8.5 -61.759 -46.101 -7 -66.919
4 16 -46.101 -7 -66.919 -47.12 -7 -92.866 -48.5499 -7.5062 -87.321181 -47.9604 -7.5062 -72.333181
4 16 -48.5499 -7.5062 -87.321181 -47.12 -7 -92.866 -52.349 -8.5 -97.63 -51.873 -8.5 -87.191
4 16 -53.462 -8.5 -118.5 -52.879 -8.5 -108.067 -47.12 -7 -92.866 -48.471 -7 -118.798
4 16 -46.101 -7 -66.919 -45.412 -7 -40.96 -45.312 -5 -40.958 -46.001 -5 -66.92
4 16 -47.12 -7 -92.866 -46.101 -7 -66.919 -46.001 -5 -66.92 -47.02 -5 -92.872
4 16 -48.371 -5 -118.808 -48.471 -7 -118.798 -47.12 -7 -92.866 -47.02 -5 -92.872
4 16 -58.471 -5 -83.429 -58.621 0 -83.423 -61.618 0 -83.306 -61.618 -5 -83.309
4 16 48.442 -5 168.488 46.686 -5 189.362 48.671 -5 189.524 50.235 -5 168.629
4 16 49.992 -5 147.599 48.442 -5 168.488 50.235 -5 168.629 51.788 -5 147.718
4 16 51.788 -5 147.718 53.135 -5 126.792 51.338 -5 126.695 49.992 -5 147.599
4 16 36.535 -5 188.362 38.278 -5 167.622 36.485 -5 167.481 34.838 -5 188.2
4 16 38.278 -5 167.622 39.819 -5 146.865 38.024 -5 146.746 36.485 -5 167.481
4 16 39.819 -5 146.865 41.155 -5 126.095 39.354 -5 125.997 38.024 -5 146.746
4 16 39.918 -7 146.874 41.255 -7 126.105 41.155 -5 126.095 39.819 -5 146.865
4 16 38.378 -7 167.629 39.918 -7 146.874 39.819 -5 146.865 38.278 -5 167.622
4 16 38.378 -7 167.629 38.278 -5 167.622 36.535 -5 188.362 36.635 -7 188.368
4 16 44.482 -8.5 153.223 45.406 -8.5 139.816 41.255 -7 126.105 39.918 -7 146.874
4 16 44.482 -8.5 153.223 39.918 -7 146.874 38.378 -7 167.629 40.179931 -7.5062 166.412788
4 16 40.179931 -7.5062 166.412788 38.378 -7 167.629 36.635 -7 188.368 38.952931 -7.5062 181.363288
4 16 38.952931 -7.5062 181.363288 36.635 -7 188.368 41.611 -8.5 188.854 42.2545 -8.5 181.63425
4 16 45.556069 -7.5062 181.905213 42.2545 -8.5 181.63425 41.611 -8.5 188.854 46.587 -7 189.348
4 16 46.783069 -7.5062 166.954713 45.556069 -7.5062 181.905213 46.587 -7 189.348 48.342 -7 168.479
4 16 49.892 -7 147.593 44.482 -8.5 153.223 43.4815 -8.5 166.68375 46.783069 -7.5062 166.954713
4 16 51.238 -7 126.693 45.406 -8.5 139.816 44.482 -8.5 153.223 49.892 -7 147.593
4 16 48.342 -7 168.479 46.587 -7 189.348 46.686 -5 189.362 48.442 -5 168.488
4 16 49.892 -7 147.593 48.342 -7 168.479 48.442 -5 168.488 49.992 -5 147.599
4 16 51.338 -5 126.695 51.238 -7 126.693 49.892 -7 147.593 49.992 -5 147.599
4 16 41.273 -5 124.095 42.686 -5 96.985 41.037 -5 96.909 39.626 -5 123.998
4 16 43.751 -5 69.859 42.102 -5 69.805 41.037 -5 96.909 42.686 -5 96.985
4 16 44.471 -5 42.721 42.821 -5 42.689 42.102 -5 69.805 43.751 -5 69.859
4 16 44.471 -5 42.721 43.751 -5 69.859 43.851 -7 69.863 44.57 -7 42.727
4 16 42.686 -5 96.985 42.786 -7 96.988 43.851 -7 69.863 43.751 -5 69.859
4 16 41.273 -5 124.095 41.373 -7 124.096 42.786 -7 96.988 42.686 -5 96.985
4 16 49.007 -8.5 65.03 49.317 -8.5 53.93 44.57 -7 42.727 43.851 -7 69.863
4 16 45.3429 -7.5062 75.998819 48.639 -8.5 76.129 49.007 -8.5 65.03 43.851 -7 69.863
4 16 47.546 -8.5 102.21 48.05 -8.5 91.117 44.7534 -7.5062 90.986819 42.786 -7 96.988
4 16 44.7534 -7.5062 90.986819 45.3429 -7.5062 75.998819 43.851 -7 69.863 42.786 -7 96.988
4 16 41.373 -7 124.096 46.985 -8.5 113.3 47.546 -8.5 102.21 42.786 -7 96.988
4 16 46.365 -8.5 124.387 51.356 -7 124.685 52.775 -7 97.446 46.985 -8.5 113.3
4 16 47.546 -8.5 102.21 52.775 -7 97.446 51.3731 -7.5062 91.247181 48.05 -8.5 91.117
4 16 51.9626 -7.5062 76.259181 53.846 -7 70.19 49.007 -8.5 65.03 48.639 -8.5 76.129
4 16 51.3731 -7.5062 91.247181 52.775 -7 97.446 53.846 -7 70.19 51.9626 -7.5062 76.259181
4 16 54.569 -7 42.924 49.317 -8.5 53.93 49.007 -8.5 65.03 53.846 -7 70.19
4 16 51.456 -5 124.695 52.875 -5 97.452 52.775 -7 97.446 51.356 -7 124.685
4 16 52.875 -5 97.452 53.946 -5 70.192 53.846 -7 70.19 52.775 -7 97.446
4 16 53.846 -7 70.19 53.946 -5 70.192 54.669 -5 42.921 54.569 -7 42.924
4 16 52.875 -5 97.452 51.456 -5 124.695 53.103 -5 124.792 54.523 -5 97.527
4 16 52.875 -5 97.452 54.523 -5 97.527 55.595 -5 70.246 53.946 -5 70.192
4 16 53.946 -5 70.192 55.595 -5 70.246 56.318 -5 42.954 54.669 -5 42.921
